RAAA#,Sex,AnimalID,Name,DOB,BrdCds,CED,BW,WW,YW,ADG,DMI,Milk,ME,HPG,CEM,STAY,Marb,YG,CW,REA,FAT,HG,GM
PM424,,N46 - 3036,HHOLLN46 - WOOD EMMETT 3036,,,18,-4.5,47,69,0.14,0.61,20,-2,9,10,17,0.23,0.05,3,-0.11,0.02,185,45
PM425,,N46 - 2385,HHOLLN46 - ODOHERTY   2385,,,15,-3,53,79,0.16,0.8,22,-4,8,8,16,0.19,0.04,3,-0.16,0,169,46
PM426,,N46 - 8355,HHOLLN46 - FEDDES LIBERATION D108- 8355,,,16,-3.5,54,83,0.18,0.87,23,-4,9,8,18,0.46,0.07,13,-0.11,0.01,190,48
PM427,,N46 - 8269,HHOLLN46 - FEDDES DEFENDER Y17-8269,,,17,-3.4,53,80,0.17,0.99,21,-4,12,8,18,0.44,0.03,1,-0.07,0.01,195,47
PM428,,N05 - D104,HHOLLN05 - VF ACQUISITION D104,,,14,-1.6,48,72,0.15,0.4,23,-2,12,8,20,0.34,0.06,3,-0.03,0.03,204,47
PM429,,N05 - D172,HHOLLN05 - VF SILVER BOW D172,,,13,-0.2,60,95,0.22,0.71,23,-1,13,9,19,0.35,0.05,12,0.02,0.02,212,50
PM430,,N05 - D706,HHOLLN05 - DOING RIGHT,,,13,-1.1,48,74,0.16,0.25,25,-4,10,8,20,0.31,0.05,2,-0.16,0.01,205,48
PM431,,N05 - 3036,HHOLLN05 - WOOD EMMETT 3036,,,16,-2.1,48,70,0.14,0.52,22,-1,10,10,20,0.25,0.06,2,-0.14,0.02,208,46
PM432,,N05 - 2385,HHOLLN05 - ODOHERTY   2385,,,13,-0.6,54,80,0.16,0.72,24,-3,8,8,19,0.22,0.04,1,-0.19,0.01,192,46
PM433,,N05 - 8355,HHOLLN05 - FEDDES LIBERATION D108- 8355,,,13,-1.1,54,85,0.19,0.78,24,-3,10,8,21,0.48,0.08,11,-0.14,0.01,212,49
PM434,,N05 - 8269,HHOLLN05 - FEDDES DEFENDER Y17-8269,,,14,-1,54,81,0.17,0.91,23,-3,12,9,21,0.46,0.04,0,-0.09,0.02,218,48
PM435,,N11 - D104,HHOLLN11 - VF ACQUISITION D104,,,15,-2.9,43,63,0.13,0.21,20,-2,12,7,19,0.33,0.06,4,-0.04,0.03,194,46
PM436,,N11 - D172,HHOLLN11 - VF SILVER BOW D172,,,13,-1.5,55,86,0.19,0.53,21,-1,13,8,19,0.33,0.05,13,0.02,0.02,203,49
PM437,,N11 - D706,HHOLLN11 - DOING RIGHT,,,14,-2.4,43,65,0.14,0.06,23,-4,10,6,19,0.3,0.06,3,-0.17,0.01,195,47
PM438,,N11 - 3036,HHOLLN11 - WOOD EMMETT 3036,,,17,-3.4,43,61,0.12,0.34,19,-1,10,9,19,0.23,0.07,2,-0.14,0.02,198,45
PM439,,N11 - 2385,HHOLLN11 - ODOHERTY   2385,,,13,-1.8,49,72,0.14,0.53,21,-3,8,7,19,0.2,0.05,2,-0.19,0.01,182,45
PM440,,N11 - 8355,HHOLLN11 - FEDDES LIBERATION D108- 8355,,,14,-2.4,49,76,0.17,0.59,22,-3,10,7,20,0.46,0.08,12,-0.14,0.01,203,48
PM441,,N11 - 8269,HHOLLN11 - FEDDES DEFENDER Y17-8269,,,15,-2.3,49,72,0.15,0.72,20,-3,12,7,20,0.45,0.05,0,-0.1,0.02,208,47
PM442,,A3 - D104,HHOLLA3 - VF ACQUISITION D104,,,13,-1.2,51,76,0.16,0.41,20,-1,11,7,20,0.33,0.06,3,-0.05,0.03,202,47
PM443,,A3 - D172,HHOLLA3 - VF SILVER BOW D172,,,12,0.1,63,98,0.22,0.72,20,0,12,8,20,0.33,0.05,12,0.01,0.01,211,50
PM444,,A3 - D706,HHOLLA3 - DOING RIGHT,,,12,-0.8,51,77,0.17,0.26,22,-3,10,6,20,0.3,0.05,2,-0.18,0.01,203,48
PM445,,A3 - 3036,HHOLLA3 - WOOD EMMETT 3036,,,15,-1.7,51,74,0.14,0.54,19,0,9,9,20,0.23,0.06,1,-0.15,0.01,206,46
PM446,,A3 - 2385,HHOLLA3 - ODOHERTY   2385,,,12,-0.2,57,84,0.17,0.73,21,-2,7,7,20,0.2,0.04,1,-0.2,0,190,47
PM447,,A3 - 8355,HHOLLA3 - FEDDES LIBERATION D108- 8355,,,12,-0.8,57,88,0.19,0.79,21,-2,9,7,21,0.46,0.08,11,-0.15,0.01,211,49
PM448,,A3 - 8269,HHOLLA3 - FEDDES DEFENDER Y17-8269,,,13,-0.6,57,85,0.17,0.92,20,-3,12,7,21,0.45,0.04,0,-0.11,0.01,216,48
PM449,,A11 - D104,HHOLLA11 - VF ACQUISITION D104,,,14,-2,49,73,0.15,0.44,22,-2,12,7,20,0.34,0.06,4,-0.03,0.03,204,47
PM450,?,A11 - D172,HHOLLA11 - VF SILVER BOW D172,,,13,-0.6,61,95,0.21,0.76,22,-1,13,8,20,0.34,0.05,13,0.02,0.01,213,49
PM451,,A11 - D706,HHOLLA11 - DOING RIGHT,,,13,-1.5,49,74,0.16,0.29,24,-4,11,6,20,0.3,0.05,3,-0.16,0.01,205,48
PM452,,A11 - 3036,HHOLLA11 - WOOD EMMETT 3036,,,16,-2.5,49,71,0.14,0.57,20,-1,10,9,20,0.24,0.06,2,-0.14,0.02,208,46
PM453,,A11 - 2385,HHOLLA11 - ODOHERTY   2385,,,13,-1,56,81,0.16,0.77,22,-3,8,7,20,0.2,0.04,2,-0.19,0,192,46
PM454,,A11 - 8355,HHOLLA11 - FEDDES LIBERATION D108- 8355,,,13,-1.5,56,86,0.19,0.83,23,-3,10,7,21,0.47,0.08,12,-0.14,0.01,213,48
PM455,,A11 - 8269,HHOLLA11 - FEDDES DEFENDER Y17-8269,,,14,-1.4,55,82,0.17,0.95,21,-3,12,7,21,0.45,0.04,0,-0.09,0.01,218,47
PM456,,A23 - D104,HHOLLA23 - VF ACQUISITION D104,,,15,-2.5,50,74,0.15,0.59,22,-2,11,7,17,0.34,0.06,5,-0.02,0.03,180,47
PM457,?,A23 - D172,HHOLLA23 - VF SILVER BOW D172,,,13,-1.1,62,96,0.21,0.91,22,-1,12,8,17,0.34,0.05,13,0.04,0.02,188,49
PM458,,A23 - D706,HHOLLA23 - DOING RIGHT,,,13,-2,49,75,0.16,0.44,24,-4,9,7,17,0.3,0.05,3,-0.15,0.01,180,47
PM459,,A23 - 3036,HHOLLA23 - WOOD EMMETT 3036,,,17,-3,50,72,0.14,0.72,20,-1,9,9,18,0.24,0.06,3,-0.12,0.02,183,45
PM460,,A23 - 2385,HHOLLA23 - ODOHERTY   2385,,,13,-1.5,56,82,0.16,0.91,22,-3,7,7,17,0.2,0.04,3,-0.17,0,167,46
PM461,,A23 - 8355,HHOLLA23 - FEDDES LIBERATION D108- 8355,,,14,-2,56,86,0.19,0.97,23,-3,9,7,18,0.47,0.08,13,-0.12,0.01,188,48
PM462,,A23 - 8269,HHOLLA23 - FEDDES DEFENDER Y17-8269,,,15,-1.9,56,82,0.17,1.1,21,-4,11,8,18,0.45,0.04,1,-0.08,0.02,193,47
PM463,,A37 - D104,HHOLLA37 - VF ACQUISITION D104,,,15,-1.9,46,68,0.14,0.18,19,-2,12,7,19,0.33,0.05,4,-0.03,0.03,201,47
PM464,,A37 - D172,HHOLLA37 - VF SILVER BOW D172,,,13,-0.6,58,90,0.2,0.49,19,-1,13,8,19,0.33,0.04,12,0.02,0.01,210,49
PM465,,A37 - D706,HHOLLA37 - DOING RIGHT,,,13,-1.4,46,69,0.15,0.03,21,-4,10,7,20,0.3,0.05,2,-0.16,0.01,202,48
PM466,,A37 - 3036,HHOLLA37 - WOOD EMMETT 3036,,,16,-2.4,46,66,0.12,0.3,18,-1,10,9,20,0.23,0.05,2,-0.14,0.01,205,46
PM467,,A37 - 2385,HHOLLA37 - ODOHERTY   2385,,,13,-0.9,52,76,0.15,0.5,20,-3,8,7,19,0.2,0.04,2,-0.19,0,189,46
PM468,,A37 - 8355,HHOLLA37 - FEDDES LIBERATION D108- 8355,,,14,-1.4,53,80,0.17,0.56,20,-3,10,7,20,0.46,0.07,12,-0.14,0.01,210,48
PM469,,A37 - 8269,HHOLLA37 - FEDDES DEFENDER Y17-8269,,,15,-1.3,52,77,0.15,0.69,19,-3,12,8,21,0.45,0.03,0,-0.09,0.01,215,47
PM470,,A49 - D104,HHOLLA24 - VF ACQUISITION D104,,,14,-1.8,49,73,0.15,0.48,22,-2,12,8,19,0.33,0.06,5,-0.02,0.03,196,47
PM471,,A49 - D172,HHOLLA24 - VF SILVER BOW D172,,,12,-0.4,61,95,0.22,0.79,22,-1,13,8,19,0.33,0.05,14,0.03,0.01,204,49
PM472,,A49 - D706,HHOLLA24 - DOING RIGHT,,,13,-1.3,48,74,0.16,0.33,24,-4,10,7,19,0.3,0.05,4,-0.16,0.01,196,47
PM473,,A49 - 3036,HHOLLA24 - WOOD EMMETT 3036,,,16,-2.2,49,71,0.14,0.6,21,-1,10,10,19,0.23,0.06,3,-0.13,0.01,199,45
PM474,,A49 - 2385,HHOLLA24 - ODOHERTY   2385,,,12,-0.7,55,81,0.16,0.8,23,-3,8,7,19,0.2,0.04,3,-0.18,0,183,46
PM475,,A49 - 8355,HHOLLA24 - FEDDES LIBERATION D108- 8355,,,13,-1.2,55,85,0.19,0.86,23,-3,9,8,20,0.46,0.08,13,-0.13,0.01,204,48
PM476,,A49 - 8269,HHOLLA24 - FEDDES DEFENDER Y17-8269,,,14,-1.1,55,82,0.17,0.99,22,-3,12,8,20,0.45,0.04,1,-0.09,0.01,209,47
PM477,,A60 - D104,HHOLLA60 - VF ACQUISITION D104,,,15,-2.4,47,71,0.15,0.36,25,-1,11,8,19,0.33,0.06,4,-0.04,0.03,199,47
PM478,,A60 - D172,HHOLLA60 - VF SILVER BOW D172,,,13,-1,59,93,0.21,0.68,25,0,13,9,19,0.33,0.05,13,0.02,0.01,208,49
PM479,,A60 - D706,HHOLLA60 - DOING RIGHT,,,13,-2,47,72,0.16,0.21,27,-3,10,8,19,0.3,0.05,3,-0.17,0.01,200,48
PM480,,A60 - 3036,HHOLLA60 - WOOD EMMETT 3036,,,17,-2.9,47,69,0.14,0.49,24,0,9,10,20,0.23,0.06,2,-0.14,0.02,203,45
PM481,,A60 - 2385,HHOLLA60 - ODOHERTY   2385,,,13,-1.4,53,79,0.16,0.69,25,-2,8,8,19,0.2,0.04,2,-0.19,0,187,46
PM482,,A60 - 8355,HHOLLA60 - FEDDES LIBERATION D108- 8355,,,14,-1.9,54,83,0.19,0.75,26,-2,9,8,20,0.46,0.08,12,-0.14,0.01,208,48
PM483,,A60 - 8269,HHOLLA60 - FEDDES DEFENDER Y17-8269,,,15,-1.8,53,80,0.17,0.87,24,-3,12,8,20,0.45,0.04,0,-0.1,0.01,213,47
PM484,,A38 - D104,HHOLLA38 - VF ACQUISITION D104,,,15,-2.9,49,73,0.15,0.44,20,-2,11,7,18,0.31,0.06,4,-0.05,0.02,190,47
PM485,,A38 - D172,HHOLLA38 - VF SILVER BOW D172,,,14,-1.5,61,95,0.21,0.75,20,-1,12,8,18,0.32,0.05,13,0.01,0.01,198,49
PM486,,A38 - D706,HHOLLA38 - DOING RIGHT,,,14,-2.4,49,75,0.16,0.29,22,-4,10,7,18,0.28,0.05,3,-0.18,0.01,190,47
PM487,,A38 - 3036,HHOLLA38 - WOOD EMMETT 3036,,,17,-3.4,49,71,0.14,0.57,19,-1,9,9,19,0.22,0.06,2,-0.15,0.01,193,45
PM488,,A38 - 2385,HHOLLA38 - ODOHERTY   2385,,,14,-1.8,56,81,0.16,0.76,21,-3,8,7,18,0.19,0.05,2,-0.2,0,177,46
PM489,,A38 - 8355,HHOLLA38 - FEDDES LIBERATION D108- 8355,,,14,-2.4,56,86,0.19,0.82,21,-3,9,7,19,0.44,0.08,12,-0.15,0.01,198,48
PM490,,A38 - 8269,HHOLLA38 - FEDDES DEFENDER Y17-8269,,,15,-2.3,55,82,0.17,0.95,20,-3,12,8,19,0.44,0.04,1,-0.11,0.01,203,47
PM491,,A45 - D104,HHOLLA45 - VF ACQUISITION D104,,,15,-2.5,48,71,0.15,0.47,21,-2,11,7,18,0.32,0.06,5,-0.03,0.03,183,47
PM492,,A45 - D172,HHOLLA45 - VF SILVER BOW D172,,,13,-1.1,60,93,0.21,0.78,21,-1,12,7,17,0.32,0.05,13,0.02,0.01,191,49
PM493,,A45 - D706,HHOLLA45 - DOING RIGHT,,,13,-2,47,72,0.16,0.32,23,-4,10,6,18,0.28,0.05,3,-0.16,0.01,183,47
PM494,,A45 - 3036,HHOLLA45 - WOOD EMMETT 3036,,,16,-3,48,69,0.13,0.59,20,-1,9,9,18,0.22,0.06,3,-0.14,0.01,187,45
PM495,,A45 - 2385,HHOLLA45 - ODOHERTY   2385,,,13,-1.5,54,79,0.16,0.79,22,-3,7,7,17,0.19,0.05,3,-0.19,0,170,46
PM496,,A45 - 8355,HHOLLA45 - FEDDES LIBERATION D108- 8355,,,13,-2,54,83,0.18,0.85,22,-3,9,7,19,0.45,0.08,13,-0.14,0.01,191,48
PM497,,A45 - 8269,HHOLLA45 - FEDDES DEFENDER Y17-8269,,,14,-1.9,54,80,0.16,0.98,21,-3,12,7,19,0.44,0.04,1,-0.09,0.01,196,47
PM498,,A70 - D104,HHOLL A70 - VF ACQUISITION D104,,,15,-2.1,47,71,0.15,0.4,25,-2,12,8,20,0.34,0.06,3,-0.05,0.03,211,47
PM499,,A70 - D172,HHOLL A70 - VF SILVER BOW D172,,,13,-0.8,59,93,0.21,0.71,25,-1,13,9,20,0.34,0.05,12,0.01,0.02,219,49
PM500,,A70 - D706,HHOLL A70 - DOING RIGHT,,,13,-1.6,47,72,0.16,0.25,27,-4,10,8,21,0.3,0.05,2,-0.18,0.01,211,47
PM501,,A70 - 3036,HHOLL A70 - WOOD EMMETT 3036,,,16,-2.6,47,69,0.14,0.52,24,-1,10,10,21,0.24,0.06,1,-0.15,0.02,214,45
PM502,,A70 - 2385,HHOLL A70 - ODOHERTY   2385,,,13,-1,54,79,0.16,0.72,26,-3,8,8,20,0.2,0.05,1,-0.2,0,198,46
PM503,,A70 - 8355,HHOLL A70 - FEDDES LIBERATION D108- 8355,,,14,-1.6,54,83,0.19,0.78,27,-3,10,8,22,0.47,0.08,11,-0.15,0.01,219,48
PM504,,A70 - 8269,HHOLL A70 - FEDDES DEFENDER Y17-8269,,,15,-1.5,53,80,0.17,0.91,25,-3,12,8,22,0.45,0.04,-1,-0.11,0.02,224,47
PM505,,A12 - D104,HHOLL A12 - VF ACQUISITION D104,,,14,-1.4,55,82,0.17,0.49,17,-2,12,7,17,0.31,0.06,5,-0.04,0.03,185,48
PM506,,A12 - D172,HHOLL A12 - VF SILVER BOW D172,,,12,-0.1,67,104,0.23,0.81,17,-1,13,8,17,0.32,0.05,13,0.02,0.01,194,50
PM507,?,A12 - D706,HHOLL A12 - DOING RIGHT,,,13,-0.9,55,84,0.18,0.34,19,-4,10,6,18,0.28,0.05,3,-0.17,0.01,186,48
PM508,,A12 - 3036,HHOLL A12 - WOOD EMMETT 3036,,,16,-1.9,55,80,0.15,0.62,16,-1,10,9,18,0.22,0.06,3,-0.14,0.01,189,46
PM509,,A12 - 2385,HHOLL A12 - ODOHERTY   2385,,,12,-0.4,62,90,0.18,0.82,18,-3,8,7,17,0.19,0.05,3,-0.19,0,173,47
PM510,,A12 - 8355,HHOLL A12 - FEDDES LIBERATION D108- 8355,,,13,-0.9,62,95,0.2,0.88,18,-3,10,7,18,0.44,0.08,13,-0.14,0.01,194,49
PM511,,A12 - 8269,HHOLL A12 - FEDDES DEFENDER Y17-8269,,,14,-0.8,62,91,0.18,1,17,-4,12,7,18,0.44,0.04,1,-0.1,0.01,199,48
PM512,,C16 - D104,C16 - VF ACQUISITION D104,,,16,-3.2,48,72,0.15,0.59,19,-2,12,8,18,0.32,0.06,5,-0.04,0.03,194,46
PM513,,C16 - D172,C16 - VF SILVER BOW D172,,,14,-1.8,60,94,0.21,0.91,19,-1,13,9,18,0.33,0.05,14,0.02,0.01,203,49
PM514,,C16 - D706,C16 - DOING RIGHT,,,14,-2.7,48,73,0.16,0.44,21,-4,10,8,19,0.29,0.05,3,-0.17,0.01,195,47
PM515,,C16 - 3036,C16 - WOOD EMMETT 3036,,,17,-3.6,48,70,0.13,0.72,18,-1,10,10,19,0.23,0.06,3,-0.14,0.02,198,45
PM516,,C16 - 2385,C16 - ODOHERTY   2385,,,14,-2.1,55,80,0.16,0.92,20,-3,8,8,18,0.19,0.05,3,-0.19,0,182,45
PM517,,C16 - 8355,C16 - FEDDES LIBERATION D108- 8355,,,14,-2.7,55,84,0.18,0.98,21,-3,10,8,20,0.46,0.08,13,-0.14,0.01,203,48
PM518,,C16 - 8269,C16 - FEDDES DEFENDER Y17-8269,,,16,-2.5,54,81,0.17,1.1,19,-3,12,8,20,0.44,0.04,1,-0.1,0.01,208,47
PM519,,C08 - D104,C08 - VF ACQUISITION D104,,,14,-2.2,48,73,0.15,0.55,21,-3,11,7,15,0.34,0.06,6,-0.02,0.03,161,47
PM520,,C08 - D172,C08 - VF SILVER BOW D172,,,13,-0.9,60,95,0.22,0.87,21,-2,13,8,14,0.34,0.05,15,0.04,0.02,170,49
PM521,,C08 - D706,C08 - DOING RIGHT,,,13,-1.8,48,74,0.16,0.41,23,-5,10,7,15,0.3,0.06,5,-0.15,0.01,162,47
PM522,,C08 - 3036,C08 - WOOD EMMETT 3036,,,16,-2.8,48,71,0.14,0.68,20,-2,10,9,15,0.24,0.07,4,-0.12,0.02,165,45
PM523,,C08 - 2385,C08 - ODOHERTY   2385,,,13,-1.2,55,81,0.16,0.88,22,-4,8,7,15,0.2,0.05,4,-0.17,0.01,149,46
PM524,,C08 - 8355,C08 - FEDDES LIBERATION D108- 8355,,,13,-1.8,55,85,0.19,0.94,23,-4,9,7,16,0.47,0.08,14,-0.12,0.01,170,48
PM525,,C08 - 8269,C08 - FEDDES DEFENDER Y17-8269,,,14,-1.6,54,82,0.17,1.06,21,-4,12,8,16,0.45,0.05,3,-0.08,0.02,175,47
PM526,,C19 - D104,C19 - VF ACQUISITION D104,,,16,-3.2,50,74,0.15,0.7,23,-2,11,8,17,0.31,0.06,6,-0.02,0.02,180,46
PM527,,C19 - D172,C19 - VF SILVER BOW D172,,,14,-1.9,62,97,0.22,1.02,23,-1,13,9,17,0.32,0.05,15,0.03,0.01,188,49
PM528,,C19 - D706,C19 - DOING RIGHT,,,14,-2.8,50,76,0.16,0.55,25,-4,10,7,17,0.28,0.05,5,-0.15,0.01,180,47
PM529,,C19 - 3036,C19 - WOOD EMMETT 3036,,,17,-3.7,50,72,0.14,0.83,22,-1,10,10,17,0.22,0.06,4,-0.12,0.01,183,45
PM530,,C19 - 2385,C19 - ODOHERTY   2385,,,14,-2.2,56,83,0.16,1.02,23,-3,8,8,17,0.19,0.05,4,-0.18,0,167,45
PM531,,C19 - 8355,C19 - FEDDES LIBERATION D108- 8355,,,14,-2.7,56,87,0.19,1.09,24,-3,9,8,18,0.44,0.08,14,-0.12,0.01,188,48
PM532,,C19 - 8269,C19 - FEDDES DEFENDER Y17-8269,,,15,-2.6,56,83,0.17,1.21,22,-3,12,8,18,0.44,0.04,2,-0.09,0.01,193,47
PM533,,C83 - D104,C83 - VF ACQUISITION D104,,,13,-0.7,55,83,0.18,0.61,18,-2,11,7,17,0.32,0.05,8,0.02,0.03,182,48
PM534,,C83 - D172,C83 - VF SILVER BOW D172,,,11,0.6,67,105,0.24,0.93,18,-1,13,8,17,0.33,0.04,16,0.08,0.01,191,50
PM535,,C83 - D706,C83 - DOING RIGHT,,,11,-0.2,55,84,0.19,0.47,20,-4,10,6,18,0.29,0.05,6,-0.11,0.01,183,48
PM536,,C83 - 3036,C83 - WOOD EMMETT 3036,,,14,-1.2,55,81,0.16,0.74,17,-1,10,9,18,0.23,0.06,6,-0.09,0.02,186,46
PM537,,C83 - 2385,C83 - ODOHERTY   2385,,,11,0.3,61,91,0.19,0.94,19,-3,8,7,17,0.19,0.04,6,-0.14,0,170,47
PM538,,C83 - 8355,C83 - FEDDES LIBERATION D108- 8355,,,11,-0.2,61,95,0.21,1,19,-3,9,7,18,0.46,0.07,16,-0.09,0.01,191,49
PM539,,C83 - 8269,C83 - FEDDES DEFENDER Y17-8269,,,13,-0.1,61,92,0.19,1.12,18,-3,12,7,18,0.44,0.04,4,-0.05,0.01,196,48
PM540,,C84 - D104,C84 - VF ACQUISITION D104,,,13,-1.2,54,82,0.18,0.63,20,-2,11,7,17,0.32,0.05,8,0.02,0.03,183,48
PM541,,C84 - D172,C84 - VF SILVER BOW D172,,,11,0.1,66,105,0.24,0.95,20,-1,13,8,17,0.33,0.04,16,0.08,0.01,191,50
PM542,,C84 - D706,C84 - DOING RIGHT,,,12,-0.8,54,84,0.19,0.49,22,-4,10,7,18,0.29,0.05,6,-0.11,0.01,183,48
PM543,,C84 - 3036,C84 - WOOD EMMETT 3036,,,15,-1.7,54,80,0.16,0.76,19,-1,10,9,18,0.23,0.06,6,-0.09,0.02,186,46
PM544,,C84 - 2385,C84 - ODOHERTY   2385,,,11,-0.2,61,90,0.19,0.96,21,-3,8,7,17,0.19,0.04,6,-0.14,0,170,47
PM545,,C84 - 8355,C84 - FEDDES LIBERATION D108- 8355,,,12,-0.7,61,95,0.21,1.02,21,-3,9,7,18,0.46,0.07,16,-0.09,0.01,191,49
PM546,,C84 - 8269,C84 - FEDDES DEFENDER Y17-8269,,,13,-0.6,60,91,0.19,1.14,20,-3,12,8,18,0.44,0.04,4,-0.05,0.01,196,48
PM547,,C29 - D104,C29 - VF ACQUISITION D104,,,14,-2,48,71,0.15,0.43,19,-2,11,7,18,0.31,0.06,5,-0.04,0.02,185,47
PM548,,C29 - D172,C29 - VF SILVER BOW D172,,,12,-0.6,60,94,0.21,0.75,19,-1,12,7,18,0.32,0.05,13,0.02,0.01,194,49
PM549,,C29 - D706,C29 - DOING RIGHT,,,13,-1.5,48,73,0.16,0.29,21,-4,10,6,18,0.28,0.05,3,-0.17,0.01,186,47
PM550,,C29 - 3036,C29 - WOOD EMMETT 3036,,,16,-2.5,48,69,0.13,0.56,18,-1,9,9,18,0.22,0.06,3,-0.14,0.01,189,45
PM551,?,C29 - 2385,C29 - ODOHERTY   2385,,,12,-1,55,80,0.16,0.76,20,-3,8,7,18,0.19,0.04,3,-0.19,0,173,46
PM552,,C29 - 8355,C29 - FEDDES LIBERATION D108- 8355,,,13,-1.5,55,84,0.18,0.82,20,-3,9,7,19,0.44,0.08,13,-0.14,0.01,194,48
PM553,,C29 - 8269,C29 - FEDDES DEFENDER Y17-8269,,,14,-1.4,54,80,0.16,0.94,19,-3,12,7,19,0.44,0.04,1,-0.1,0.01,199,47
PM554,,C66 - D104,C66 - VF ACQUISITION D104,,,14,-2.2,52,77,0.16,0.6,19,-2,11,7,18,0.32,0.06,5,-0.02,0.03,185,47
PM555,,C66 - D172,C66 - VF SILVER BOW D172,,,13,-0.9,64,99,0.22,0.92,19,-1,12,7,17,0.32,0.05,13,0.03,0.01,194,49
PM556,,C66 - D706,C66 - DOING RIGHT,,,13,-1.8,51,78,0.17,0.45,21,-4,10,6,18,0.28,0.05,3,-0.16,0.01,186,48
PM557,,C66 - 3036,C66 - WOOD EMMETT 3036,,,16,-2.8,52,75,0.15,0.73,18,-1,9,9,18,0.22,0.06,3,-0.13,0.01,189,45
PM558,,C66 - 2385,C66 - ODOHERTY   2385,,,13,-1.2,58,85,0.17,0.93,20,-3,7,6,18,0.19,0.04,3,-0.18,0,173,46
PM559,,C66 - 8355,C66 - FEDDES LIBERATION D108- 8355,,,13,-1.8,58,90,0.2,0.99,20,-3,9,7,19,0.45,0.08,13,-0.13,0.01,194,48
PM560,,C66 - 8269,C66 - FEDDES DEFENDER Y17-8269,,,14,-1.6,58,86,0.18,1.11,19,-4,12,7,19,0.44,0.04,1,-0.09,0.01,199,47
PM561,,C12 - D104,C12 - VF ACQUISITION D104,,,15,-2.6,48,72,0.15,0.5,21,-2,11,7,17,0.31,0.06,4,-0.05,0.02,181,46
PM562,,C12 - D172,C12 - VF SILVER BOW D172,,,13,-1.2,60,94,0.21,0.81,21,-1,12,8,17,0.32,0.05,13,0.01,0.01,189,49
PM563,,C12 - D706,C12 - DOING RIGHT,,,13,-2.2,48,73,0.16,0.35,23,-3,10,7,18,0.28,0.05,3,-0.18,0.01,181,47
PM564,,C12 - 3036,C12 - WOOD EMMETT 3036,,,17,-3.1,48,70,0.13,0.63,20,-1,9,9,18,0.22,0.06,2,-0.15,0.01,184,45
PM565,,C12 - 2385,C12 - ODOHERTY   2385,,,13,-1.5,54,80,0.16,0.82,22,-3,8,7,17,0.19,0.05,2,-0.2,0,168,46
PM566,,C12 - 8355,C12 - FEDDES LIBERATION D108- 8355,,,14,-2.1,55,84,0.18,0.88,22,-3,9,7,18,0.44,0.08,12,-0.15,0.01,189,48
PM567,,C12 - 8269,C12 - FEDDES DEFENDER Y17-8269,,,15,-2,54,80,0.16,1.01,21,-3,12,7,18,0.44,0.04,1,-0.11,0.01,194,47
