CowID,BullID,PROS,CED,BW,WW,YW,ADG,DMI,Milk,ME,HPG,CEM,STAY,Marb,YG,CW,REA,FAT,HB,GM
J10 , 1181J,133,15,-3.9,57,95,0.23,0.55,26,1,11,7,18,0.5,0.06,29,0.05,0,67,66
L94 , Z124G,137,14,-2.8,61,97,0.23,0.75,31,3,10,7,18,0.66,-0.08,25,0.38,-0.01,63,73
K65 , Z124G,113,15,-3.8,56,86,0.19,0.62,29,0,10,7,16,0.69,-0.13,11,0.4,-0.01,52,61
H86 , 9191G,151,17,-4.1,58,89,0.2,0.41,25,-2,14,10,19,0.68,0.06,13,0.02,0.02,95,55
J03 , J490,116,17,-4.2,49,80,0.2,0.25,23,-5,10,9,17,0.5,0.04,5,-0.07,0.01,67,49
J65 , 1278J,130,15,-3.5,63,93,0.19,0.61,34,-2,9,8,17,0.6,-0.13,20,0.39,-0.02,68,62
J05 , D172,153,14,-2.2,68,112,0.28,0.92,24,-1,13,9,19,0.54,0.01,17,0.19,0.01,96,57
G11 , D172,150,15,-3.5,56,97,0.26,0.72,21,0,14,9,19,0.47,0.01,15,0.13,0.01,93,57
C12 , D172,136,13,-1.4,62,98,0.23,0.68,26,1,13,7,22,0.35,0,14,0.08,0,99,37
G25 , 9191G,155,18,-5.3,57,89,0.2,0.41,27,-1,14,10,20,0.69,0.06,15,0.05,0.02,97,58
L09 , 1278J,114,16,-5.1,57,82,0.16,0.43,30,-8,9,8,15,0.63,-0.1,10,0.17,-0.02,61,54
K67 , 1181J,156,13,-1.3,66,110,0.27,0.8,26,2,12,8,19,0.56,0.07,34,0.09,0,83,73
K03B , 1181J,128,15,-3.2,62,101,0.24,0.65,24,0,11,7,16,0.63,0.04,27,0.03,-0.01,57,71
A60 , 1181J,147,13,-1.4,60,95,0.22,0.57,29,2,11,7,21,0.45,0.05,29,0.03,-0.01,89,57
K05 , J490,135,16,-2.7,60,101,0.26,0.55,22,-2,11,9,18,0.46,0.04,16,0.05,0.01,80,55
L28 , 1278J,132,15,-3.4,59,88,0.18,0.42,30,-5,9,8,17,0.62,-0.12,15,0.35,-0.02,70,62
L58 , 1278J,129,16,-4.5,56,85,0.18,0.4,29,-5,9,9,16,0.64,-0.12,14,0.32,-0.02,64,65
E29 , 1278J,131,14,-2.6,54,78,0.15,0.29,31,-8,9,9,20,0.42,-0.09,12,0.13,-0.02,92,40
C32 , 9191G,155,16,-3.8,58,90,0.2,0.45,28,2,13,10,21,0.63,0.05,15,0.02,0.01,101,54
K43 , 1278J,117,15,-3.5,60,87,0.17,0.5,30,-5,9,8,17,0.54,-0.07,13,0.16,-0.02,68,48
H44 , 9191G,153,18,-5.6,50,80,0.19,0.34,24,-1,14,11,20,0.69,0.07,11,-0.01,0.02,95,57
K75 , J490,102,16,-3,50,84,0.22,0.26,23,-3,11,8,15,0.42,0.04,9,-0.02,0.01,53,49
F21 , 1181J,145,13,-1.9,64,103,0.25,0.6,24,0,11,7,19,0.51,0.06,31,0.04,-0.01,79,66
L33 , D172,154,13,-1.9,63,108,0.28,0.84,20,0,14,9,20,0.46,0.01,20,0.19,0.01,96,59
N46 , 1181J,134,15,-3.4,59,94,0.22,0.62,28,-1,11,8,19,0.45,0.07,30,0,-0.01,78,57
G60 ,8269,132,17,-4.9,52,81,0.18,0.5,27,-4,12,9,20,0.51,0,3,-0.01,0.01,94,38
F06 , D172,150,13,-1.5,60,98,0.24,0.67,23,0,13,8,22,0.37,0,15,0.1,0,107,43
J51 , 1278J,138,16,-4.2,55,85,0.19,0.46,29,-7,10,9,18,0.51,-0.07,14,0.17,-0.02,84,54
H15 , 1181J,136,14,-2.5,63,102,0.25,0.65,21,0,11,7,18,0.52,0.07,31,0.03,-0.01,70,66
H62 , D172,151,13,-1.8,63,107,0.28,0.84,20,1,14,9,20,0.47,0.01,18,0.16,0.01,94,57
G10 , D172,138,15,-3.3,52,89,0.23,0.48,22,-2,13,9,19,0.41,0.01,13,0.11,0.01,86,52
G35 , D172,149,14,-2.5,61,97,0.23,0.73,25,-1,13,8,23,0.37,0,14,0.09,0,111,37
K87 , 1278J,114,14,-2.3,64,93,0.18,0.55,32,-4,8,8,17,0.54,-0.08,12,0.16,-0.02,68,46
K32 , 1278J,125,15,-3.4,52,78,0.16,0.26,31,-7,10,8,15,0.6,-0.05,17,0.13,-0.02,61,64
J62 , Z124G,117,14,-2.9,60,93,0.21,0.64,25,-1,10,7,16,0.59,-0.11,16,0.39,-0.01,58,59
G34 , D172,148,15,-3.2,55,90,0.22,0.54,19,-3,14,9,21,0.41,0.01,11,0.1,0.01,104,44
L31 , 9191G,139,16,-4.3,60,95,0.22,0.58,28,0,14,9,15,0.88,0.01,14,0.14,0.01,66,74
L78 , 1181J,135,16,-3.5,62,99,0.23,0.66,28,1,11,8,17,0.6,0.07,29,0.06,0,67,68
D10 , 9191G,158,18,-5.3,50,79,0.18,0.18,23,-3,14,11,20,0.67,0.06,9,-0.03,0.02,102,56
L32 , 1278J,142,15,-3.8,61,97,0.22,0.56,28,-3,10,9,17,0.62,-0.04,26,0.2,-0.02,70,72
C28 , 1278J,126,16,-3.8,54,77,0.15,0.29,31,-6,8,9,20,0.41,-0.09,13,0.14,-0.02,85,41
K56 , 9191G,159,15,-3.7,63,103,0.25,0.65,26,1,14,9,19,0.74,0.07,20,0.09,0.02,89,70
K34 , 1181J,145,13,-1.9,67,110,0.27,0.81,28,5,11,7,18,0.62,0.08,37,0.05,-0.01,66,79
J33 , 9191G,141,17,-5.1,56,87,0.2,0.45,30,-2,13,9,18,0.75,0.06,12,0,0.02,80,61
L22 , 9191G,136,16,-4.7,61,96,0.22,0.55,26,-1,14,9,15,0.82,0.04,14,0.04,0.01,69,68
E30 , J490,118,16,-2.8,48,78,0.19,0.17,23,-5,10,9,18,0.35,0.04,10,-0.06,0,76,41
D23 ,8269,115,16,-3.3,49,72,0.14,0.33,28,-6,11,8,20,0.46,0,-2,-0.05,0.01,88,27
J27 , D172,149,13,-2,58,97,0.25,0.72,25,3,13,8,20,0.54,-0.05,15,0.26,0,87,62
H70 , 1278J,125,16,-4,53,77,0.15,0.29,28,-6,9,9,19,0.44,-0.07,10,0.11,-0.02,84,41
K30 , 1278J,134,14,-2.7,57,89,0.2,0.46,28,-6,9,8,18,0.51,-0.07,15,0.17,-0.02,79,55
J04 , Z124G,114,15,-3.6,51,79,0.18,0.41,25,-2,10,6,16,0.69,-0.13,8,0.35,-0.01,50,63
J46 , D172,141,14,-3,63,105,0.27,0.84,21,-1,14,8,17,0.56,-0.01,16,0.17,0,81,60
H42 , 1181J,141,15,-3.2,65,105,0.25,0.73,27,1,11,7,18,0.61,0.07,29,0.05,0,72,69
L60 , 1181J,140,14,-2.7,64,104,0.25,0.79,29,3,11,7,17,0.63,0.02,33,0.21,-0.01,62,78
L44 ,8269,120,16,-4,56,85,0.18,0.5,30,-3,11,8,18,0.61,0.02,7,-0.01,0.01,73,48
N56 , 9191G,155,14,-2.7,57,89,0.2,0.42,30,0,13,8,22,0.64,0.05,14,0.01,0.01,101,53
H37 , D172,153,14,-2.5,61,105,0.27,0.79,16,0,14,9,20,0.47,0.01,19,0.19,0.01,94,59
C14 , 1181J,139,14,-2.2,60,96,0.23,0.41,22,-1,10,7,20,0.44,0.06,28,-0.01,-0.01,81,59
F08 , 1181J,161,13,-1.5,68,113,0.28,0.8,25,1,12,7,20,0.55,0.07,35,0.12,0,87,74
J61 , D172,142,14,-2.8,56,94,0.24,0.67,22,-1,13,8,18,0.54,-0.04,16,0.26,0,79,63
K59 , J490,107,17,-3.7,50,82,0.2,0.32,27,-2,10,9,16,0.48,0.04,7,-0.05,0.01,59,48
K38B , Z124G,128,13,-1.8,62,97,0.22,0.71,30,2,10,6,17,0.69,-0.09,20,0.36,-0.01,59,69
L66 , 1278J,124,15,-3.1,59,86,0.17,0.45,32,-6,9,8,18,0.54,-0.08,11,0.15,-0.02,77,47
J40 , 1278J,128,15,-3.8,54,81,0.17,0.3,30,-7,9,8,17,0.6,-0.13,12,0.28,-0.02,67,61
H11 , 9191G,151,19,-6.4,44,71,0.16,0.2,23,-3,14,11,19,0.69,0.07,8,-0.05,0.02,94,57
L06 , 9191G,135,17,-5.8,59,93,0.22,0.59,27,-2,14,9,15,0.88,0.03,13,0.06,0.01,64,71
G22 , 1181J,145,14,-2.7,63,103,0.25,0.65,28,2,11,7,20,0.5,0.06,31,0.1,0,78,66
C19 , Z124G,118,14,-2.4,57,85,0.18,0.53,30,-1,9,7,19,0.5,-0.11,14,0.34,-0.01,70,47
L49 , 1278J,138,14,-2.5,64,101,0.23,0.63,30,-2,10,8,17,0.62,-0.04,25,0.19,-0.02,68,71
F79 , J490,134,17,-3.7,53,92,0.24,0.37,20,-2,11,10,18,0.47,0.05,11,-0.01,0.01,78,56
L88 ,8269,101,16,-3.8,57,84,0.17,0.54,28,-6,11,7,16,0.63,-0.04,0,0.01,0,62,39
K72 , 1278J,138,15,-3.8,59,90,0.2,0.52,26,-7,10,8,18,0.51,-0.08,17,0.22,-0.02,83,55
G09 , 9191G,155,16,-4.5,59,98,0.24,0.59,25,1,14,9,18,0.75,0.07,18,0.06,0.02,84,71
K25 , J490,108,17,-3.6,53,86,0.21,0.33,24,-3,10,9,16,0.48,0.04,6,-0.05,0.01,62,46
K11 , 1278J,119,16,-4.3,57,85,0.18,0.44,27,-7,9,8,15,0.62,-0.1,12,0.19,-0.02,62,58
F19 , D172,138,16,-3.5,50,83,0.21,0.42,20,-4,14,10,18,0.41,0.01,13,0.11,0.01,89,49
K21 , D172,135,14,-2.5,55,93,0.24,0.54,22,-1,13,8,19,0.42,0,14,0.13,0.01,84,51
L63 , Z124G,119,12,-1,66,103,0.23,0.83,31,4,9,6,16,0.69,-0.17,21,0.62,-0.01,47,72
G65 , 1278J,130,15,-3.1,55,82,0.17,0.25,31,-7,9,9,19,0.47,-0.08,12,0.18,-0.01,82,48
H50 , D172,142,13,-1.8,61,103,0.26,0.71,24,-1,13,8,19,0.43,0,18,0.19,0.01,89,53
L20 , 1278J,119,15,-3,65,96,0.2,0.62,31,-7,9,8,15,0.65,-0.1,13,0.22,-0.02,62,56
K69 , 1278J,113,15,-3.5,67,97,0.19,0.67,34,-4,9,8,16,0.54,-0.08,16,0.21,-0.02,66,47
J45 , 1181J,143,13,-1.6,67,108,0.26,0.82,30,3,11,6,17,0.63,0.01,36,0.26,-0.01,63,80
K82 , 1181J,137,15,-3,65,105,0.25,0.69,26,2,11,7,18,0.5,0.06,33,0.11,0,72,65
C47 , 9191G,151,15,-3.7,55,86,0.2,0.44,30,1,13,9,21,0.63,0.06,15,0.02,0.01,96,56
F83 , 9191G,142,16,-4.8,58,90,0.2,0.47,29,2,13,10,19,0.63,0.05,17,0.03,0.01,86,56
G07 , 1181J,145,15,-2.7,56,90,0.22,0.45,19,-1,11,8,20,0.5,0.07,27,0.01,0,82,63
L12 , 9191G,152,17,-5.2,57,92,0.22,0.57,29,1,14,10,17,0.85,0.02,17,0.21,0.02,76,76
K51 , D172,149,14,-2.6,57,99,0.27,0.7,19,0,13,9,19,0.47,0.01,17,0.14,0.01,90,60
L10 , D172,151,13,-1.4,54,87,0.21,0.39,20,-5,13,8,22,0.38,0,12,0.07,0,107,44
K86 , 1181J,139,14,-1.6,68,110,0.26,0.67,25,3,11,7,19,0.5,0.06,32,0.09,0,74,66
H59 , D172,146,13,-1.9,62,103,0.26,0.69,16,0,13,8,20,0.44,0,16,0.13,0,94,51
C16 , D172,150,14,-2.1,58,93,0.22,0.51,20,-3,13,8,23,0.35,0,13,0.07,0,111,39
L73 , 1181J,133,14,-2.3,63,102,0.25,0.74,28,3,11,7,16,0.68,0.02,28,0.13,-0.01,56,77
J41 ,8269,107,16,-4.3,55,82,0.17,0.55,28,-5,11,8,16,0.6,-0.02,1,0.01,0,66,41
L64 , J490,125,18,-4.8,49,86,0.23,0.45,25,0,11,10,15,0.6,-0.01,12,0.16,0.01,57,68
K40 , 1181J,128,15,-3.2,60,96,0.23,0.58,23,-1,11,7,16,0.62,0.05,26,0.03,-0.01,59,69
H26 , 9191G,154,18,-5.3,55,87,0.2,0.45,27,0,14,10,20,0.69,0.06,13,0.03,0.02,98,56
L29 ,8269,102,15,-3.8,54,80,0.16,0.48,29,-5,11,7,15,0.63,-0.05,1,0.06,0,59,44
J76 , Z124G,124,13,-2.2,53,83,0.19,0.45,29,-1,10,7,15,0.7,-0.09,19,0.37,-0.01,49,75
E59 , D172,145,12,-0.9,60,98,0.24,0.6,21,-3,13,8,21,0.35,0,18,0.12,0,100,45
K68 , 9191G,147,18,-5.4,58,92,0.21,0.5,32,-1,13,10,18,0.78,0.06,12,0.03,0.02,83,64
H31 , 1278J,124,16,-3.8,54,79,0.16,0.27,26,-7,9,9,18,0.49,-0.07,9,0.14,-0.01,80,44
L70 , 1181J,139,13,-1.8,66,107,0.26,0.82,30,5,11,6,18,0.62,0.01,33,0.22,-0.01,63,76
J80 , Z124G,116,14,-3.2,56,87,0.19,0.57,27,-2,10,7,16,0.68,-0.13,11,0.4,-0.01,54,62
L35 , 9191G,135,15,-3.7,50,77,0.17,0.28,32,-2,13,9,18,0.63,0.05,15,0.02,0.01,78,57
K52 , 9191G,151,16,-5,53,90,0.23,0.51,26,1,14,9,16,0.87,0.02,15,0.17,0.02,69,81
D29 , D172,142,14,-2.5,56,92,0.23,0.56,20,-2,13,9,20,0.41,0.01,12,0.1,0.01,96,46
D19 , 1181J,141,15,-3,56,91,0.22,0.51,25,0,11,9,19,0.49,0.07,27,0.02,0,79,62
F81 , 1278J,124,17,-4.9,52,77,0.16,0.3,32,-6,9,9,18,0.47,-0.08,12,0.17,-0.01,76,48
G29 , 1181J,138,14,-2.7,65,105,0.25,0.69,24,2,11,7,18,0.52,0.06,34,0.07,-0.01,69,69
K06 , 9191G,137,16,-4.6,47,73,0.17,0.15,26,-2,13,9,19,0.62,0.05,10,-0.05,0.01,84,54
C17 , D172,148,14,-2.2,61,99,0.24,0.63,20,-2,13,9,21,0.38,0,16,0.1,0,104,44
K60 ,8269,115,15,-3.5,52,79,0.17,0.42,29,-3,11,7,18,0.58,0.02,4,-0.08,0,71,44
H61 ,8269,117,18,-5,49,72,0.14,0.33,27,-5,11,10,20,0.44,0,0,-0.04,0.01,90,27
C66 , 9191G,139,17,-4.9,55,85,0.19,0.36,26,-2,13,9,19,0.63,0.06,12,-0.04,0.01,88,51
L61 , 9191G,141,18,-5.8,53,85,0.2,0.38,29,-2,13,10,17,0.78,0.07,10,-0.01,0.02,76,65
