CowID,BullID,PairID,RAAA#,Sex,AnimalID,Name,DOB,BrdCds,PROS,CED,BW,WW,YW,ADG,DMI,Milk,ME,HPG,CEM,STAY,Marb,YG,CW,REA,FAT,HB,GM
K56 , 9191G,K56 - 9191G,PM583,,K56 - 9191G,HHOLL K56 - LSF SRR CONTROL 9191G,,,159,15,-3.7,63,103,0.25,0.65,26,1,14,9,19,0.74,0.07,20,0.09,0.02,89,70
A60 , 1181J,A60 - 1181J,PM38,,A60 - 1181J,HHOLLA60 - LSF SRR CHARTER 1181J,,,147,13,-1.4,60,95,0.22,0.57,29,2,11,7,21,0.45,0.05,29,0.03,-0.01,89,57
J46 , D172,J46 - D172,PM474,,J46 - D172,HHOLL J46 - VF SILVER BOW D172,,,141,14,-3.0,63,105,0.27,0.84,21,-1,14,8,17,0.56,-0.01,16,0.17,0.0,81,60
L73 , 1181J,L73 - 1181J,PM794,,L73 - 1181J,HHOLL L73 - LSF SRR CHARTER 1181J,,,133,14,-2.3,63,102,0.25,0.74,28,3,11,7,16,0.68,0.02,28,0.13,-0.01,56,77
K05 , 9191G,K05 - 9191G,PM555,,K05 - 9191G,HHOLL K05 - LSF SRR CONTROL 9191G,,,164,16,-4.1,66,106,0.25,0.68,25,1,14,9,19,0.74,0.07,21,0.1,0.02,96,69
G35 , D172,G35 - D172,PM257,,G35 - D172,HHOLL G35 - VF SILVER BOW D172,,,149,14,-2.5,61,97,0.23,0.73,25,-1,13,8,23,0.37,0.0,14,0.09,0.0,111,37
L22 , 9191G,L22 - 9191G,PM688,,L22 - 9191G,HHOLL L22 - LSF SRR CONTROL 9191G,,,136,16,-4.7,61,96,0.22,0.55,26,-1,14,9,15,0.82,0.04,14,0.04,0.01,69,68
H11 , 9191G,H11 - 9191G,PM289,,H11 - 9191G,HHOLL H11 - LSF SRR CONTROL 9191G,,,151,19,-6.4,44,71,0.16,0.2,23,-3,14,11,19,0.69,0.07,8,-0.05,0.02,94,57
G22 , 1181J,G22 - 1181J,PM227,,G22 - 1181J,HHOLL G22 - LSF SRR CHARTER 1181J,,,145,14,-2.7,63,103,0.25,0.65,28,2,11,7,20,0.5,0.06,31,0.1,0.0,78,66
F21 , 1181J,F21 - 1181J,PM178,,F21 - 1181J,F21 - LSF SRR CHARTER 1181J,,,145,13,-1.9,64,103,0.25,0.6,24,0,11,7,19,0.51,0.06,31,0.04,-0.01,79,66
K82 , 1181J,K82 - 1181J,PM549,,K82 - 1181J,HHOLL K82 - LSF SRR CHARTER 1181J,,,137,15,-3.0,65,105,0.25,0.69,26,2,11,7,18,0.5,0.06,33,0.11,0.0,72,65
K30 , 1278J,K30 - 1278J,PM592,,K30 - 1278J,HHOLL K30 - SLB AUTHORITY 1278J,,,134,14,-2.7,57,89,0.2,0.46,28,-6,9,8,18,0.51,-0.07,15,0.17,-0.02,79,55
D29 , D172,D29 - D172,PM110,,D29 - D172,D29 - VF SILVER BOW D172,,,142,14,-2.5,56,92,0.23,0.56,20,-2,13,9,20,0.41,0.01,12,0.1,0.01,96,46
K72 , 1278J,K72 - 1278J,PM543,,K72 - 1278J,HHOLL K72 - SLB AUTHORITY 1278J,,,138,15,-3.8,59,90,0.2,0.52,26,-7,10,8,18,0.51,-0.08,17,0.22,-0.02,83,55
D19 , 1181J,D19 - 1181J,PM115,,D19 - 1181J,D19 - LSF SRR CHARTER 1181J,,,141,15,-3.0,56,91,0.22,0.51,25,0,11,9,19,0.49,0.07,27,0.02,0.0,79,62
G29 , 1181J,G29 - 1181J,PM241,,G29 - 1181J,HHOLL G29 - LSF SRR CHARTER 1181J,,,138,14,-2.7,65,105,0.25,0.69,24,2,11,7,18,0.52,0.06,34,0.07,-0.01,69,69
G34 , D172,G34 - D172,PM250,,G34 - D172,HHOLL G34 - VF SILVER BOW D172,,,148,15,-3.2,55,90,0.22,0.54,19,-3,14,9,21,0.41,0.01,11,0.1,0.01,104,44
L10 , D172,L10 - D172,PM12,,L10 - D172,HHOLLL10 - VF SILVER BOW D172,,,151,13,-1.4,54,87,0.21,0.39,20,-5,13,8,22,0.38,0.0,12,0.07,0.0,107,44
H61 , 8269,H61 - 8269,PM336,,H61 - 8269,HHOLL H61 - FEDDES DEFENDER Y17-8269,,,117,18,-5.0,49,72,0.14,0.33,27,-5,11,10,20,0.44,0.0,0,-0.04,0.01,90,27
J61 , D172,J61 - D172,PM446,,J61 - D172,HHOLL J61 - VF SILVER BOW D172,,,142,14,-2.8,56,94,0.24,0.67,22,-1,13,8,18,0.54,-0.04,16,0.26,0.0,79,63
C14 , J490,C14 - J490,PM71,,C14 - J490,C14 - BECKTON ORACLE J490 S2,,,117,16,-3.1,49,80,0.2,0.09,19,-5,10,9,18,0.36,0.03,7,-0.09,0.0,76,41
L33 , 1278J,L33 - 1278J,PM725,,L33 - 1278J,HHOLL L33 - SLB AUTHORITY 1278J,,,134,14,-2.9,60,93,0.2,0.54,28,-5,9,9,18,0.51,-0.07,18,0.22,-0.02,78,56
F79 , D172,F79 - D172,PM187,,F79 - D172,F79 - VF SILVER BOW D172,,,160,14,-2.8,61,105,0.28,0.74,19,0,14,9,20,0.47,0.01,17,0.15,0.01,102,58
F83 , D172,F83 - D172,PM201,,F83 - D172,F83 - VF SILVER BOW D172,,,138,14,-2.5,61,99,0.24,0.7,24,1,12,9,20,0.37,0.0,18,0.13,0.0,94,44
K43 , 1278J,K43 - 1278J,PM564,,K43 - 1278J,HHOLL K43 - SLB AUTHORITY 1278J,,,117,15,-3.5,60,87,0.17,0.5,30,-5,9,8,17,0.54,-0.07,13,0.16,-0.02,68,48
C66 , D172,C66 - D172,PM61,,C66 - D172,C66 - VF SILVER BOW D172,,,135,14,-2.7,58,94,0.22,0.59,20,-2,13,8,21,0.36,0.0,13,0.06,0.0,96,39
J33 , 9191G,J33 - 9191G,PM380,,J33 - 9191G,HHOLL J33 - LSF SRR CONTROL 9191G,,,141,17,-5.1,56,87,0.2,0.45,30,-2,13,9,18,0.75,0.06,12,0.0,0.02,80,61
C28 , 1278J,C28 - 1278J,PM81,,C28 - 1278J,C28 - SLB AUTHORITY 1278J,,,126,16,-3.8,54,77,0.15,0.29,31,-6,8,9,20,0.41,-0.09,13,0.14,-0.02,85,41
L66 , 1278J,L66 - 1278J,PM781,,L66 - 1278J,HHOLL L66 - SLB AUTHORITY 1278J,,,124,15,-3.1,59,86,0.17,0.45,32,-6,9,8,18,0.54,-0.08,11,0.15,-0.02,77,47
K32 , 1278J,K32 - 1278J,PM487,,K32 - 1278J,HHOLL K32 - SLB AUTHORITY 1278J,,,125,15,-3.4,52,78,0.16,0.26,31,-7,10,8,15,0.6,-0.05,17,0.13,-0.02,61,64
N56 , 9191G,N56 - 9191G,PM23,,N56 - 9191G,HHOLLN56 - LSF SRR CONTROL 9191G,,,155,14,-2.7,57,89,0.2,0.42,30,0,13,8,22,0.64,0.05,14,0.01,0.01,101,53
L20 , 1278J,L20 - 1278J,PM683,,L20 - 1278J,HHOLL L20 - SLB AUTHORITY 1278J,,,119,15,-3.0,65,96,0.2,0.62,31,-7,9,8,15,0.65,-0.1,13,0.22,-0.02,62,56
K68 , 9191G,K68 - 9191G,PM618,,K68 - 9191G,HHOLL K68 - LSF SRR CONTROL 9191G,,,147,18,-5.4,58,92,0.21,0.5,32,-1,13,10,18,0.78,0.06,12,0.03,0.02,83,64
L28 , 1278J,L28 - 1278J,PM697,,L28 - 1278J,HHOLL L28 - SLB AUTHORITY 1278J,,,132,15,-3.4,59,88,0.18,0.42,30,-5,9,8,17,0.62,-0.12,15,0.35,-0.02,70,62
H59 , 1181J,H59 - 1181J,PM346,,H59 - 1181J,HHOLL H59 - LSF SRR CHARTER 1181J,,,143,13,-1.9,65,105,0.25,0.65,20,2,11,7,19,0.51,0.06,32,0.05,-0.01,75,67
K75 , J490,K75 - J490,PM491,,K75 - J490,HHOLL K75 - BECKTON ORACLE J490 S2,,,102,16,-3.0,50,84,0.22,0.26,23,-3,11,8,15,0.42,0.04,9,-0.02,0.01,53,49
J45 , 1278J,J45 - 1278J,PM396,,J45 - 1278J,HHOLL J45 - SLB AUTHORITY 1278J,,,126,14,-2.7,62,91,0.18,0.56,34,-5,9,7,16,0.6,-0.13,19,0.37,-0.02,65,61
J65 , D172,J65 - D172,PM432,,J65 - D172,HHOLL J65 - VF SILVER BOW D172,,,150,13,-2.4,66,108,0.27,0.91,26,3,13,8,19,0.54,-0.05,22,0.36,0.0,85,64
K69 , 1278J,K69 - 1278J,PM613,,K69 - 1278J,HHOLL K69 - SLB AUTHORITY 1278J,,,113,15,-3.5,67,97,0.19,0.67,34,-4,9,8,16,0.54,-0.08,16,0.21,-0.02,66,47
G60 , 1181J,G60 - 1181J,PM262,,G60 - 1181J,HHOLL G60 - LSF SRR CHARTER 1181J,,,160,16,-4.2,59,99,0.25,0.68,24,2,12,9,20,0.56,0.07,30,0.05,0.0,88,72
J51 , 1278J,J51 - 1278J,PM410,,J51 - 1278J,HHOLL J51 - SLB AUTHORITY 1278J,,,138,16,-4.2,55,85,0.19,0.46,29,-7,10,9,18,0.51,-0.07,14,0.17,-0.02,84,54
K25 , J490,K25 - J490,PM533,,K25 - J490,HHOLL K25 - BECKTON ORACLE J490 S2,,,108,17,-3.6,53,86,0.21,0.33,24,-3,10,9,16,0.48,0.04,6,-0.05,0.01,62,46
G09 , Z124G,G09 - Z124G,PM279,,G09 - Z124G,HHOLL G09 - LASO SPLASH Z124G,,,128,13,-2.2,59,96,0.23,0.69,26,2,10,7,17,0.62,-0.1,18,0.42,0.0,60,68
L44 , 8269,L44 - 8269,PM735,,L44 - 8269,HHOLL L44 - FEDDES DEFENDER Y17-8269,,,120,16,-4.0,56,85,0.18,0.5,30,-3,11,8,18,0.61,0.02,7,-0.01,0.01,73,48
G07 , 1181J,G07 - 1181J,PM206,,G07 - 1181J,HHOLL G07 - LSF SRR CHARTER 1181J,,,145,15,-2.7,56,90,0.22,0.45,19,-1,11,8,20,0.5,0.07,27,0.01,0.0,82,63
J40 , 1278J,J40 - 1278J,PM424,,J40 - 1278J,HHOLL J40 - SLB AUTHORITY 1278J,,,128,15,-3.8,54,81,0.17,0.3,30,-7,9,8,17,0.6,-0.13,12,0.28,-0.02,67,61
K21 , D172,K21 - D172,PM523,,K21 - D172,HHOLL K21 - VF SILVER BOW D172,,,135,14,-2.5,55,93,0.24,0.54,22,-1,13,8,19,0.42,0.0,14,0.13,0.01,84,51
H70 , 1278J,H70 - 1278J,PM361,,H70 - 1278J,HHOLL H70 - SLB AUTHORITY 1278J,,,125,16,-4.0,53,77,0.15,0.29,28,-6,9,9,19,0.44,-0.07,10,0.11,-0.02,84,41
L06 , 9191G,L06 - 9191G,PM660,,L06 - 9191G,HHOLL L06 - LSF SRR CONTROL 9191G,,,135,17,-5.8,59,93,0.22,0.59,27,-2,14,9,15,0.88,0.03,13,0.06,0.01,64,71
C47 , 9191G,C47 - 9191G,PM86,,C47 - 9191G,C47 - LSF SRR CONTROL 9191G,,,151,15,-3.7,55,86,0.2,0.44,30,1,13,9,21,0.63,0.06,15,0.02,0.01,96,56
E59 , D172,E59 - D172,PM152,,E59 - D172,E59 - VF SILVER BOW D172,,,145,12,-0.9,60,98,0.24,0.6,21,-3,13,8,21,0.35,0.0,18,0.12,0.0,100,45
J62 , Z124G,J62 - Z124G,PM405,,J62 - Z124G,HHOLL J62 - LASO SPLASH Z124G,,,117,14,-2.9,60,93,0.21,0.64,25,-1,10,7,16,0.59,-0.11,16,0.39,-0.01,58,59
K34 , 1278J,K34 - 1278J,PM606,,K34 - 1278J,HHOLL K34 - SLB AUTHORITY 1278J,,,128,14,-3.0,62,93,0.19,0.54,31,-3,9,8,17,0.6,-0.06,19,0.16,-0.02,68,60
G10 , D172,G10 - D172,PM215,,G10 - D172,HHOLL G10 - VF SILVER BOW D172,,,138,15,-3.3,52,89,0.23,0.48,22,-2,13,9,19,0.41,0.01,13,0.11,0.01,86,52
L09 , 1278J,L09 - 1278J,PM669,,L09 - 1278J,HHOLL L09 - SLB AUTHORITY 1278J,,,114,16,-5.1,57,82,0.16,0.43,30,-8,9,8,15,0.63,-0.1,10,0.17,-0.02,61,54
L64 , J490,L64 - J490,PM771,,L64 - J490,HHOLL L64 - BECKTON ORACLE J490 S2,,,125,18,-4.8,49,86,0.23,0.45,25,0,11,10,15,0.6,-0.01,12,0.16,0.01,57,68
H15 , 1181J,H15 - 1181J,PM325,,H15 - 1181J,HHOLL H15 - LSF SRR CHARTER 1181J,,,136,14,-2.5,63,102,0.25,0.65,21,0,11,7,18,0.52,0.07,31,0.03,-0.01,70,66
F81 , 1278J,F81 - 1278J,PM193,,F81 - 1278J,F81 - SLB AUTHORITY 1278J,,,124,17,-4.9,52,77,0.16,0.3,32,-6,9,9,18,0.47,-0.08,12,0.17,-0.01,76,48
L12 , 9191G,L12 - 9191G,PM674,,L12 - 9191G,HHOLL L12 - LSF SRR CONTROL 9191G,,,152,17,-5.2,57,92,0.22,0.57,29,1,14,10,17,0.85,0.02,17,0.21,0.02,76,76
K40 , 1181J,K40 - 1181J,PM654,,K40 - 1181J,HHOLL K40 - LSF SRR CHARTER 1181J,,,128,15,-3.2,60,96,0.23,0.58,23,-1,11,7,16,0.62,0.05,26,0.03,-0.01,59,69
J27 , D172,J27 - D172,PM439,,J27 - D172,HHOLL J27 - VF SILVER BOW D172,,,149,13,-2.0,58,97,0.25,0.72,25,3,13,8,20,0.54,-0.05,15,0.26,0.0,87,62
C19 , Z124G,C19 - Z124G,PM55,,C19 - Z124G,C19 - LASO SPLASH Z124G,,,118,14,-2.4,57,85,0.18,0.53,30,-1,9,7,19,0.5,-0.11,14,0.34,-0.01,70,47
L94 , 9191G,L94 - 9191G,PM814,,L94 - 9191G,HHOLL L94 - LSF SRR CONTROL 9191G,,,163,17,-5.0,61,100,0.24,0.65,30,2,14,9,19,0.78,0.1,25,0.02,0.02,88,76
L31 , 9191G,L31 - 9191G,PM709,,L31 - 9191G,HHOLL L31 - LSF SRR CONTROL 9191G,,,139,16,-4.3,60,95,0.22,0.58,28,0,14,9,15,0.88,0.01,14,0.14,0.01,66,74
F06 , D172,F06 - D172,PM159,,F06 - D172,F06 - VF SILVER BOW D172,,,150,13,-1.5,60,98,0.24,0.67,23,0,13,8,22,0.37,0.0,15,0.1,0.0,107,43
L58 , 1278J,L58 - 1278J,PM746,,L58 - 1278J,HHOLL L58 - SLB AUTHORITY 1278J,,,129,16,-4.5,56,85,0.18,0.4,29,-5,9,9,16,0.64,-0.12,14,0.32,-0.02,64,65
K59 , J490,K59 - J490,PM512,,K59 - J490,HHOLL K59 - BECKTON ORACLE J490 S2,,,107,17,-3.7,50,82,0.2,0.32,27,-2,10,9,16,0.48,0.04,7,-0.05,0.01,59,48
K60 , 8269,K60 - 8269,PM504,,K60 - 8269,HHOLL K60 - FEDDES DEFENDER Y17-8269,,,115,15,-3.5,52,79,0.17,0.42,29,-3,11,7,18,0.58,0.02,4,-0.08,0.0,71,44
C32 , 9191G,C32 - 9191G,PM93,,C32 - 9191G,C32 - LSF SRR CONTROL 9191G,,,155,16,-3.8,58,90,0.2,0.45,28,2,13,10,21,0.63,0.05,15,0.02,0.01,101,54
D10 , 8269,D10 - 8269,PM126,,D10 - 8269,D10 - FEDDES DEFENDER Y17-8269,,,123,17,-3.8,49,71,0.14,0.19,24,-7,11,9,21,0.44,0.0,-2,-0.06,0.01,97,26
L70 , 1181J,L70 - 1181J,PM787,,L70 - 1181J,HHOLL L70 - LSF SRR CHARTER 1181J,,,139,13,-1.8,66,107,0.26,0.82,30,5,11,6,18,0.62,0.01,33,0.22,-0.01,63,76
L78 , 1181J,L78 - 1181J,PM801,,L78 - 1181J,HHOLL L78 - LSF SRR CHARTER 1181J,,,135,16,-3.5,62,99,0.23,0.66,28,1,11,8,17,0.6,0.07,29,0.06,0.0,67,68
H31 , 1278J,H31 - 1278J,PM354,,H31 - 1278J,HHOLL H31 - SLB AUTHORITY 1278J,,,124,16,-3.8,54,79,0.16,0.27,26,-7,9,9,18,0.49,-0.07,9,0.14,-0.01,80,44
J80 , Z124G,J80 - Z124G,PM468,,J80 - Z124G,HHOLL J80 - LASO SPLASH Z124G,,,116,14,-3.2,56,87,0.19,0.57,27,-2,10,7,16,0.68,-0.13,11,0.4,-0.01,54,62
L29 , 8269,L29 - 8269,PM707,,L29 - 8269,HHOLL L29 - FEDDES DEFENDER Y17-8269,,,102,15,-3.8,54,80,0.16,0.48,29,-5,11,7,15,0.63,-0.05,1,0.06,0.0,59,44
N46 , 1181J,N46 - 1181J,PM31,,N46 - 1181J,HHOLLN46 - LSF SRR CHARTER 1181J,,,134,15,-3.4,59,94,0.22,0.62,28,-1,11,8,19,0.45,0.07,30,0.0,-0.01,78,57
L32 , 9191G,L32 - 9191G,PM716,,L32 - 9191G,HHOLL L32 - LSF SRR CONTROL 9191G,,,166,17,-4.9,61,103,0.26,0.63,25,3,14,10,17,0.84,0.1,27,0.06,0.02,79,86
H26 , 9191G,H26 - 9191G,PM317,,H26 - 9191G,HHOLL H26 - LSF SRR CONTROL 9191G,,,154,18,-5.3,55,87,0.2,0.45,27,0,14,10,20,0.69,0.06,13,0.03,0.02,98,56
F08 , 9191G,F08 - 9191G,PM163,,F08 - 9191G,F08 - LSF SRR CONTROL 9191G,,,168,16,-3.8,62,102,0.25,0.61,26,-1,14,9,19,0.74,0.07,19,0.09,0.02,98,70
J04 , Z124G,J04 - Z124G,PM461,,J04 - Z124G,HHOLL J04 - LASO SPLASH Z124G,,,114,15,-3.6,51,79,0.18,0.41,25,-2,10,6,16,0.69,-0.13,8,0.35,-0.01,50,63
J41 , 8269,J41 - 8269,PM483,,J41 - 8269,HHOLL J41 - FEDDES DEFENDER Y17-8269,,,107,16,-4.3,55,82,0.17,0.55,28,-5,11,8,16,0.6,-0.02,1,0.01,0.0,66,41
L49 , 9191G,L49 - 9191G,PM737,,L49 - 9191G,HHOLL L49 - LSF SRR CONTROL 9191G,,,162,15,-3.8,64,108,0.27,0.7,27,4,14,9,17,0.84,0.1,27,0.06,0.02,77,85
K11 , 1278J,K11 - 1278J,PM634,,K11 - 1278J,HHOLL K11 - SLB AUTHORITY 1278J,,,119,16,-4.3,57,85,0.18,0.44,27,-7,9,8,15,0.62,-0.1,12,0.19,-0.02,62,58
G65 , 1181J,G65 - 1181J,PM269,,G65 - 1181J,HHOLL G65 - LSF SRR CHARTER 1181J,,,147,14,-2.0,61,99,0.24,0.51,28,1,11,8,19,0.5,0.06,30,0.07,0.0,81,66
K52 , 1278J,K52 - 1278J,PM627,,K52 - 1278J,HHOLL K52 - SLB AUTHORITY 1278J,,,127,14,-3.8,53,84,0.19,0.43,29,-5,9,7,16,0.65,-0.12,14,0.31,-0.02,59,67
L35 , 1181J,L35 - 1181J,PM17,,L35 - 1181J,HHOLLL35 - LSF SRR CHARTER 1181J,,,129,13,-1.4,55,88,0.21,0.47,31,0,10,7,18,0.44,0.05,31,0.05,-0.01,67,61
K51 , D172,K51 - D172,PM509,,K51 - D172,HHOLL K51 - VF SILVER BOW D172,,,149,14,-2.6,57,99,0.27,0.7,19,0,13,9,19,0.47,0.01,17,0.14,0.01,90,60
H50 , D172,H50 - D172,PM306,,H50 - D172,HHOLL H50 - VF SILVER BOW D172,,,142,13,-1.8,61,103,0.26,0.71,24,-1,13,8,19,0.43,0.0,18,0.19,0.01,89,53
K86 , 1278J,K86 - 1278J,PM578,,K86 - 1278J,HHOLL K86 - SLB AUTHORITY 1278J,,,122,15,-2.8,62,93,0.19,0.41,29,-4,9,8,18,0.47,-0.08,14,0.2,-0.01,75,47
E29 , 1181J,E29 - 1181J,PM136,,E29 - 1181J,E29 - LSF SRR CHARTER 1181J,,,148,13,-1.5,60,95,0.22,0.56,27,0,11,8,21,0.44,0.05,30,0.02,-0.01,90,58
K38B , Z124G,K38B - Z124G,PM573,,K38B - Z124G,HHOLL K38B - LASO SPLASH Z124G,,,128,13,-1.8,62,97,0.22,0.71,30,2,10,6,17,0.69,-0.09,20,0.36,-0.01,59,69
H37 , D172,H37 - D172,PM285,,H37 - D172,HHOLL H37 - VF SILVER BOW D172,,,153,14,-2.5,61,105,0.27,0.79,16,0,14,9,20,0.47,0.01,19,0.19,0.01,94,59
L61 , 9191G,L61 - 9191G,PM758,,L61 - 9191G,HHOLL L61 - LSF SRR CONTROL 9191G,,,141,18,-5.8,53,85,0.2,0.38,29,-2,13,10,17,0.78,0.07,10,-0.01,0.02,76,65
H86 , 9191G,H86 - 9191G,PM296,,H86 - 9191G,HHOLL H86 - LSF SRR CONTROL 9191G,,,151,17,-4.1,58,89,0.2,0.41,25,-2,14,10,19,0.68,0.06,13,0.02,0.02,95,55
K67 , 1181J,K67 - 1181J,PM528,,K67 - 1181J,HHOLL K67 - LSF SRR CHARTER 1181J,,,156,13,-1.3,66,110,0.27,0.8,26,2,12,8,19,0.56,0.07,34,0.09,0.0,83,73
J05 , 9191G,J05 - 9191G,PM450,,J05 - 9191G,HHOLL J05 - LSF SRR CONTROL 9191G,,,156,16,-4.5,65,103,0.24,0.69,29,0,14,10,18,0.81,0.07,17,0.08,0.02,88,69
G11 , D172,G11 - D172,PM222,,G11 - D172,HHOLL G11 - VF SILVER BOW D172,,,150,15,-3.5,56,97,0.26,0.72,21,0,14,9,19,0.47,0.01,15,0.13,0.01,93,57
C16 , D172,C16 - D172,PM47,,C16 - D172,C16 - VF SILVER BOW D172,,,150,14,-2.1,58,93,0.22,0.51,20,-3,13,8,23,0.35,0.0,13,0.07,0.0,111,39
C12 , D172,C12 - D172,PM68,,C12 - D172,C12 - VF SILVER BOW D172,,,136,13,-1.4,62,98,0.23,0.68,26,1,13,7,22,0.35,0.0,14,0.08,0.0,99,37
K03B , 1181J,K03B - 1181J,PM647,,K03B - 1181J,HHOLL K03B - LSF SRR CHARTER 1181J,,,128,15,-3.2,62,101,0.24,0.65,24,0,11,7,16,0.63,0.04,27,0.03,-0.01,57,71
K65 , Z124G,K65 - Z124G,PM643,,K65 - Z124G,HHOLL K65 - LASO SPLASH Z124G,,,113,15,-3.8,56,86,0.19,0.62,29,0,10,7,16,0.69,-0.13,11,0.4,-0.01,52,61
G25 , 9191G,G25 - 9191G,PM233,,G25 - 9191G,HHOLL G25 - LSF SRR CONTROL 9191G,,,155,18,-5.3,57,89,0.2,0.41,27,-1,14,10,20,0.69,0.06,15,0.05,0.02,97,58
F19 , D172,F19 - D172,PM173,,F19 - D172,F19 - VF SILVER BOW D172,,,138,16,-3.5,50,83,0.21,0.42,20,-4,14,10,18,0.41,0.01,13,0.11,0.01,89,49
L88 , 8269,L88 - 8269,PM812,,L88 - 8269,HHOLL L88 - FEDDES DEFENDER Y17-8269,,,101,16,-3.8,57,84,0.17,0.54,28,-6,11,7,16,0.63,-0.04,0,0.01,0.0,62,39
L63 , Z124G,L63 - Z124G,PM769,,L63 - Z124G,HHOLL L63 - LASO SPLASH Z124G,,,119,12,-1.0,66,103,0.23,0.83,31,4,9,6,16,0.69,-0.17,21,0.62,-0.01,47,72
H62 , J490,H62 - J490,PM309,,H62 - J490,HHOLL H62 - BECKTON ORACLE J490 S2,,,125,16,-2.7,54,94,0.25,0.47,22,-1,11,9,17,0.47,0.04,12,0.01,0.01,70,55
H44 , 9191G,H44 - 9191G,PM338,,H44 - 9191G,HHOLL H44 - LSF SRR CONTROL 9191G,,,153,18,-5.6,50,80,0.19,0.34,24,-1,14,11,20,0.69,0.07,11,-0.01,0.02,95,57
K87 , 1278J,K87 - 1278J,PM599,,K87 - 1278J,HHOLL K87 - SLB AUTHORITY 1278J,,,114,14,-2.3,64,93,0.18,0.55,32,-4,8,8,17,0.54,-0.08,12,0.16,-0.02,68,46
J03 , J490,J03 - J490,PM386,,J03 - J490,HHOLL J03 - BECKTON ORACLE J490 S2,,,116,17,-4.2,49,80,0.2,0.25,23,-5,10,9,17,0.5,0.04,5,-0.07,0.01,67,49
C17 , D172,C17 - D172,PM103,,C17 - D172,C17 - VF SILVER BOW D172,,,148,14,-2.2,61,99,0.24,0.63,20,-2,13,9,21,0.38,0.0,16,0.1,0.0,104,44
E30 , J490,E30 - J490,PM141,,E30 - J490,E30 - BECKTON ORACLE J490 S2,,,118,16,-2.8,48,78,0.19,0.17,23,-5,10,9,18,0.35,0.04,10,-0.06,0.0,76,41
L60 , 1181J,L60 - 1181J,PM752,,L60 - 1181J,HHOLL L60 - LSF SRR CHARTER 1181J,,,140,14,-2.7,64,104,0.25,0.79,29,3,11,7,17,0.63,0.02,33,0.21,-0.01,62,78
K06 , 9191G,K06 - 9191G,PM2,,K06 - 9191G,HHOLLK06 - LSF SRR CONTROL 9191G,,,137,16,-4.6,47,73,0.17,0.15,26,-2,13,9,19,0.62,0.05,10,-0.05,0.01,84,54
H42 , 1181J,H42 - 1181J,PM367,,H42 - 1181J,HHOLL H42 - LSF SRR CHARTER 1181J,,,141,15,-3.2,65,105,0.25,0.73,27,1,11,7,18,0.61,0.07,29,0.05,0.0,72,69
D23 , 8269,D23 - 8269,PM133,,D23 - 8269,D23 - FEDDES DEFENDER Y17-8269,,,115,16,-3.3,49,72,0.14,0.33,28,-6,11,8,20,0.46,0.0,-2,-0.05,0.01,88,27
J76 , Z124G,J76 - Z124G,PM377,,J76 - Z124G,HHOLL J76 - LASO SPLASH Z124G,,,124,13,-2.2,53,83,0.19,0.45,29,-1,10,7,15,0.7,-0.09,19,0.37,-0.01,49,75
J10 , 1181J,J10 - 1181J,PM416,,J10 - 1181J,HHOLL J10 - LSF SRR CHARTER 1181J,,,133,15,-3.9,57,95,0.23,0.55,26,1,11,7,18,0.5,0.06,29,0.05,0.0,67,66
