Batch,Cow,Bull,Score,Traits_Met,PROS,PROS_Meets_Target,CED,CED_Meets_Target,BW,BW_Meets_Target,WW,WW_Meets_Target,YW,YW_Meets_Target,ADG,ADG_Meets_Target,DMI,DMI_Meets_Target,Milk,Milk_Meets_Target,ME,ME_Meets_Target,HPG,HPG_Meets_Target,CEM,CEM_Meets_Target,STAY,STAY_Meets_Target,Marb,Marb_Meets_Target,YG,YG_Meets_Target,CW,CW_Meets_Target,REA,REA_Meets_Target,FAT,FAT_Meets_Target,HB,HB_Meets_Target,GM,GM_Meets_Target
20,L28,8269,12,"PROS,CED,BW,DMI,ME,CEM,STAY,Marb,YG,REA,HB,GM",121,Yes,15,Yes,-3,Yes,58,No,87,No,0.18,No,0.5,Yes,28,No,-3,Yes,11,No,8,Yes,18,Yes,0.6,Yes,-0.05,Yes,6,No,0.19,Yes,0.01,No,75,Yes,47,Yes
21,L44,8269,12,"PROS,CED,BW,DMI,Milk,ME,CEM,STAY,Marb,YG,HB,GM",120,Yes,16,Yes,-4,Yes,56,No,85,No,0.18,No,0.5,Yes,30,Yes,-3,Yes,11,No,8,Yes,18,Yes,0.61,Yes,0.02,Yes,7,No,-0.01,No,0.01,No,73,Yes,48,Yes
1,N46,8269,10,"CED,BW,DMI,Milk,ME,CEM,STAY,YG,FAT,HB",106,No,16,Yes,-4.2,Yes,53,No,76,No,0.14,No,0.44,Yes,30,Yes,-7,Yes,11,No,8,Yes,19,Yes,0.4,No,0,Yes,2,No,-0.06,No,0,Yes,84,Yes,23,No
3,C32,8269,10,"PROS,CED,DMI,Milk,ME,CEM,STAY,YG,FAT,HB",121,Yes,14,Yes,-2.2,No,57,No,83,No,0.16,No,0.46,Yes,29,Yes,-2,Yes,10,No,8,Yes,22,Yes,0.39,No,-0.01,Yes,4,No,-0.01,No,0,Yes,96,Yes,25,No
4,E29,8269,10,"PROS,CED,DMI,Milk,ME,CEM,STAY,YG,FAT,HB",120,Yes,14,Yes,-2.2,No,53,No,77,No,0.15,No,0.38,Yes,29,Yes,-6,Yes,11,No,8,Yes,21,Yes,0.4,No,-0.01,Yes,2,No,-0.04,No,0,Yes,96,Yes,24,No
6,F83,8269,10,"CED,BW,DMI,Milk,ME,CEM,STAY,YG,FAT,HB",107,No,15,Yes,-3.3,Yes,57,No,82,No,0.16,No,0.48,Yes,31,Yes,-2,Yes,10,No,8,Yes,19,Yes,0.4,No,-0.01,Yes,6,No,0,No,0,Yes,81,Yes,26,No
8,G35,8269,10,"PROS,CED,BW,DMI,Milk,ME,STAY,YG,FAT,HB",118,Yes,15,Yes,-3.2,Yes,57,No,81,No,0.15,No,0.51,Yes,32,Yes,-4,Yes,10,No,7,No,22,Yes,0.4,No,-0.01,Yes,2,No,-0.04,No,0,Yes,99,Yes,19,No
13,J40,8269,10,"CED,BW,DMI,Milk,ME,STAY,Marb,YG,FAT,HB",117,No,15,Yes,-3.4,Yes,53,No,80,No,0.17,No,0.38,Yes,29,Yes,-5,Yes,10,No,7,No,18,Yes,0.58,Yes,-0.06,Yes,2,No,0.11,No,0,Yes,72,Yes,45,No
15,K60,8269,10,"CED,BW,DMI,Milk,ME,STAY,Marb,YG,FAT,HB",115,No,15,Yes,-3.5,Yes,52,No,79,No,0.17,No,0.42,Yes,29,Yes,-3,Yes,11,No,7,No,18,Yes,0.58,Yes,0.02,Yes,4,No,-0.08,No,0,Yes,71,Yes,44,No
14,K32,8269,9,"CED,BW,DMI,Milk,ME,Marb,YG,FAT,GM",114,No,14,Yes,-3.1,Yes,51,No,77,No,0.16,No,0.34,Yes,29,Yes,-6,Yes,11,No,7,No,16,No,0.58,Yes,0.02,Yes,8,No,-0.03,No,0,Yes,66,No,48,Yes
16,K25,8269,9,"CED,BW,DMI,Milk,ME,STAY,Marb,YG,HB",103,No,15,Yes,-3.5,Yes,58,No,83,No,0.16,No,0.48,Yes,29,Yes,-5,Yes,10,No,7,No,18,Yes,0.52,Yes,-0.01,Yes,0,No,-0.04,No,0.01,No,73,Yes,30,No
17,K38B,8269,9,"PROS,CED,Milk,ME,STAY,Marb,YG,FAT,HB",120,Yes,14,Yes,-2.5,No,62,No,92,No,0.19,No,0.62,No,31,Yes,-2,Yes,11,No,7,No,18,Yes,0.57,Yes,0.02,Yes,9,No,-0.03,No,0,Yes,79,Yes,42,No
19,K65,8269,9,"CED,BW,DMI,Milk,ME,Marb,YG,FAT,HB",106,No,16,Yes,-4.5,Yes,55,No,81,No,0.16,No,0.53,Yes,29,Yes,-5,Yes,11,No,7,No,17,No,0.57,Yes,-0.03,Yes,0,No,0,No,0,Yes,71,Yes,34,No
22,L61,8269,9,"CED,BW,DMI,Milk,ME,CEM,Marb,YG,HB",106,No,16,Yes,-4.2,Yes,52,No,77,No,0.16,No,0.39,Yes,31,Yes,-5,Yes,10,No,8,Yes,17,No,0.55,Yes,0,Yes,-1,No,-0.04,No,0.01,No,71,Yes,35,No
6,F81,1181J,12,"PROS,CED,BW,DMI,Milk,CEM,STAY,Marb,CW,FAT,HB,GM",141,Yes,16,Yes,-3.8,Yes,57,No,94,No,0.23,No,0.56,Yes,29,Yes,2,No,10,No,8,Yes,19,Yes,0.5,Yes,0.06,No,30,Yes,0.06,No,0,Yes,74,Yes,67,Yes
7,G25,1181J,12,"PROS,CED,BW,YW,DMI,CEM,STAY,Marb,CW,FAT,HB,GM",149,Yes,15,Yes,-3,Yes,63,No,100,Yes,0.23,No,0.6,Yes,26,No,1,No,11,No,8,Yes,20,Yes,0.5,Yes,0.06,No,31,Yes,0.08,No,0,Yes,86,Yes,63,Yes
13,J65,1181J,12,"PROS,CED,WW,YW,Milk,STAY,Marb,YG,CW,REA,FAT,GM",147,Yes,14,Yes,-2.4,No,68,Yes,110,Yes,0.26,No,0.87,No,31,Yes,5,No,10,No,7,No,18,Yes,0.62,Yes,0.01,Yes,38,Yes,0.28,Yes,-0.01,Yes,66,No,80,Yes
5,F08,1181J,11,"PROS,WW,YW,ADG,HPG,STAY,Marb,CW,FAT,HB,GM",161,Yes,13,No,-1.5,No,68,Yes,113,Yes,0.28,Yes,0.8,No,25,No,1,No,12,Yes,7,No,20,Yes,0.55,Yes,0.07,No,35,Yes,0.12,No,0,Yes,87,Yes,74,Yes
8,G60,1181J,11,"PROS,CED,BW,HPG,CEM,STAY,Marb,CW,FAT,HB,GM",160,Yes,16,Yes,-4.2,Yes,59,No,99,No,0.25,No,0.68,No,24,No,2,No,12,Yes,9,Yes,20,Yes,0.56,Yes,0.07,No,30,Yes,0.05,No,0,Yes,88,Yes,72,Yes
11,H42,1181J,11,"PROS,CED,BW,WW,YW,STAY,Marb,CW,FAT,HB,GM",141,Yes,15,Yes,-3.2,Yes,65,Yes,105,Yes,0.25,No,0.73,No,27,No,1,No,11,No,7,No,18,Yes,0.61,Yes,0.07,No,29,Yes,0.05,No,0,Yes,72,Yes,69,Yes
16,K67,1181J,11,"PROS,WW,YW,HPG,CEM,STAY,Marb,CW,FAT,HB,GM",156,Yes,13,No,-1.3,No,66,Yes,110,Yes,0.27,No,0.8,No,26,No,2,No,12,Yes,8,Yes,19,Yes,0.56,Yes,0.07,No,34,Yes,0.09,No,0,Yes,83,Yes,73,Yes
18,K68,1181J,11,"PROS,CED,BW,YW,Milk,CEM,STAY,Marb,FAT,HB,GM",140,Yes,15,Yes,-3.2,Yes,63,No,102,Yes,0.24,No,0.69,No,31,Yes,1,No,10,No,8,Yes,18,Yes,0.6,Yes,0.07,No,28,No,0.05,No,0,Yes,73,Yes,68,Yes
21,L33,1181J,11,"PROS,WW,YW,ADG,CEM,STAY,Marb,CW,FAT,HB,GM",151,Yes,13,No,-1.9,No,66,Yes,110,Yes,0.28,Yes,0.8,No,25,No,3,No,11,No,8,Yes,19,Yes,0.55,Yes,0.07,No,35,Yes,0.11,No,0,Yes,77,Yes,74,Yes
22,L58,1181J,11,"PROS,CED,BW,YW,CEM,Marb,YG,CW,REA,FAT,GM",146,Yes,15,Yes,-3.4,Yes,62,No,102,Yes,0.25,No,0.66,No,25,No,3,No,11,No,8,Yes,16,No,0.68,Yes,0.02,Yes,32,Yes,0.22,Yes,0,Yes,63,No,83,Yes
23,L70,1181J,11,"PROS,WW,YW,Milk,STAY,Marb,YG,CW,REA,FAT,GM",139,Yes,13,No,-1.8,No,66,Yes,107,Yes,0.26,No,0.82,No,30,Yes,5,No,11,No,6,No,18,Yes,0.62,Yes,0.01,Yes,33,Yes,0.22,Yes,-0.01,Yes,63,No,76,Yes
3,C17,1181J,10,"PROS,CED,YW,DMI,CEM,STAY,CW,FAT,HB,GM",145,Yes,14,Yes,-2.2,No,64,No,101,Yes,0.23,No,0.59,Yes,25,No,0,No,10,No,8,Yes,20,Yes,0.46,No,0.06,No,31,Yes,0.03,No,-0.01,Yes,85,Yes,60,Yes
10,H44,1181J,10,"PROS,CED,BW,DMI,CEM,STAY,Marb,FAT,HB,GM",146,Yes,15,Yes,-3.3,Yes,56,No,91,No,0.22,No,0.53,Yes,23,No,1,No,11,No,9,Yes,20,Yes,0.5,Yes,0.07,No,27,No,0.02,No,0,Yes,84,Yes,62,Yes
12,J62,1181J,10,"PROS,CED,WW,YW,CEM,Marb,CW,FAT,HB,GM",137,Yes,14,Yes,-2.9,No,65,Yes,105,Yes,0.25,No,0.73,No,23,No,1,No,11,No,8,Yes,17,No,0.52,Yes,0.07,No,33,Yes,0.05,No,-0.01,Yes,71,Yes,66,Yes
17,K86,1181J,10,"PROS,CED,WW,YW,STAY,Marb,CW,FAT,HB,GM",139,Yes,14,Yes,-1.6,No,68,Yes,110,Yes,0.26,No,0.67,No,25,No,3,No,11,No,7,No,19,Yes,0.5,Yes,0.06,No,32,Yes,0.09,No,0,Yes,74,Yes,66,Yes
9,H50,1181J,9,"PROS,YW,Milk,STAY,Marb,CW,FAT,HB,GM",139,Yes,13,No,-1.8,No,64,No,105,Yes,0.25,No,0.67,No,29,Yes,2,No,11,No,6,No,18,Yes,0.51,Yes,0.06,No,33,Yes,0.11,No,0,Yes,70,Yes,69,Yes
14,J46,1181J,9,"PROS,CED,BW,WW,YW,Marb,CW,FAT,GM",138,Yes,14,Yes,-3,Yes,65,Yes,107,Yes,0.26,No,0.8,No,25,No,2,No,11,No,7,No,16,No,0.64,Yes,0.05,No,31,Yes,0.09,No,-0.01,Yes,62,No,76,Yes
15,K75,1181J,8,"PROS,CED,YW,DMI,Marb,CW,FAT,GM",125,Yes,14,Yes,-2,No,61,No,100,Yes,0.24,No,0.58,Yes,26,No,2,No,11,No,6,No,17,No,0.5,Yes,0.06,No,30,Yes,0.06,No,0,Yes,58,No,66,Yes
12,J51,1278J,14,"PROS,CED,BW,DMI,Milk,ME,CEM,STAY,Marb,YG,REA,FAT,HB,GM",138,Yes,16,Yes,-4.2,Yes,55,No,85,No,0.19,No,0.46,Yes,29,Yes,-7,Yes,10,No,9,Yes,18,Yes,0.51,Yes,-0.07,Yes,14,No,0.17,Yes,-0.02,Yes,84,Yes,54,Yes
6,F79,1278J,13,"PROS,CED,BW,DMI,ME,CEM,STAY,Marb,YG,REA,FAT,HB,GM",140,Yes,15,Yes,-3.8,Yes,58,No,90,No,0.2,No,0.43,Yes,27,No,-5,Yes,9,No,9,Yes,18,Yes,0.52,Yes,-0.07,Yes,15,No,0.18,Yes,-0.01,Yes,84,Yes,56,Yes
9,H37,1278J,13,"PROS,CED,BW,DMI,ME,CEM,STAY,Marb,YG,REA,FAT,HB,GM",133,Yes,15,Yes,-3.6,Yes,58,No,90,No,0.2,No,0.49,Yes,25,No,-5,Yes,9,No,9,Yes,18,Yes,0.52,Yes,-0.07,Yes,17,No,0.22,Yes,-0.01,Yes,77,Yes,56,Yes
16,K72,1278J,13,"PROS,CED,BW,DMI,ME,CEM,STAY,Marb,YG,REA,FAT,HB,GM",138,Yes,15,Yes,-3.8,Yes,59,No,90,No,0.2,No,0.52,Yes,26,No,-7,Yes,10,No,8,Yes,18,Yes,0.51,Yes,-0.08,Yes,17,No,0.22,Yes,-0.02,Yes,83,Yes,55,Yes
17,K56,1278J,13,"PROS,CED,DMI,Milk,ME,CEM,STAY,Marb,YG,REA,FAT,HB,GM",135,Yes,14,Yes,-2.5,No,63,No,96,No,0.21,No,0.58,Yes,29,Yes,-4,Yes,9,No,8,Yes,18,Yes,0.52,Yes,-0.07,Yes,18,No,0.23,Yes,-0.01,Yes,80,Yes,56,Yes
23,L66,1278J,13,"PROS,CED,BW,DMI,Milk,ME,CEM,STAY,Marb,YG,FAT,HB,GM",124,Yes,15,Yes,-3.1,Yes,59,No,86,No,0.17,No,0.45,Yes,32,Yes,-6,Yes,9,No,8,Yes,18,Yes,0.54,Yes,-0.08,Yes,11,No,0.15,No,-0.02,Yes,77,Yes,47,Yes
24,L94,1278J,13,"PROS,CED,BW,DMI,Milk,ME,CEM,STAY,Marb,YG,FAT,HB,GM",140,Yes,15,Yes,-3.8,Yes,61,No,93,No,0.2,No,0.58,Yes,33,Yes,-3,Yes,9,No,8,Yes,18,Yes,0.56,Yes,-0.04,Yes,23,No,0.16,No,-0.02,Yes,78,Yes,62,Yes
7,G29,1278J,12,"PROS,CED,BW,DMI,ME,CEM,Marb,YG,REA,FAT,HB,GM",121,Yes,15,Yes,-3.8,Yes,60,No,88,No,0.18,No,0.43,Yes,28,No,-5,Yes,9,No,8,Yes,17,No,0.5,Yes,-0.08,Yes,16,No,0.18,Yes,-0.02,Yes,70,Yes,50,Yes
8,G09,1278J,12,"PROS,CED,BW,DMI,ME,CEM,Marb,YG,REA,FAT,HB,GM",131,Yes,14,Yes,-3.3,Yes,59,No,91,No,0.2,No,0.51,Yes,28,No,-4,Yes,10,No,8,Yes,17,No,0.52,Yes,-0.07,Yes,17,No,0.19,Yes,-0.01,Yes,75,Yes,57,Yes
13,J61,1278J,12,"PROS,CED,BW,DMI,Milk,ME,CEM,Marb,YG,REA,FAT,GM",122,Yes,15,Yes,-3.9,Yes,53,No,79,No,0.16,No,0.36,Yes,30,Yes,-6,Yes,9,No,8,Yes,16,No,0.59,Yes,-0.13,Yes,14,No,0.3,Yes,-0.02,Yes,62,No,60,Yes
14,J41,1278J,12,"PROS,CED,BW,DMI,Milk,ME,CEM,Marb,YG,REA,FAT,GM",118,Yes,16,Yes,-4.7,Yes,55,No,83,No,0.17,No,0.46,Yes,29,Yes,-7,Yes,9,No,8,Yes,15,No,0.62,Yes,-0.1,Yes,11,No,0.17,Yes,-0.02,Yes,61,No,56,Yes
15,K51,1278J,12,"PROS,CED,BW,DMI,ME,CEM,Marb,YG,REA,FAT,HB,GM",129,Yes,15,Yes,-3.7,Yes,54,No,84,No,0.19,No,0.39,Yes,27,No,-5,Yes,9,No,9,Yes,17,No,0.52,Yes,-0.07,Yes,14,No,0.17,Yes,-0.01,Yes,72,Yes,57,Yes
20,L20,1278J,12,"PROS,CED,BW,WW,Milk,ME,CEM,Marb,YG,REA,FAT,GM",119,Yes,15,Yes,-3,Yes,65,Yes,96,No,0.2,No,0.62,No,31,Yes,-7,Yes,9,No,8,Yes,15,No,0.65,Yes,-0.1,Yes,13,No,0.22,Yes,-0.02,Yes,62,No,56,Yes
21,L32,1278J,12,"PROS,CED,BW,DMI,ME,CEM,Marb,YG,REA,FAT,HB,GM",142,Yes,15,Yes,-3.8,Yes,61,No,97,No,0.22,No,0.56,Yes,28,No,-3,Yes,10,No,9,Yes,17,No,0.62,Yes,-0.04,Yes,26,No,0.2,Yes,-0.02,Yes,70,Yes,72,Yes
4,D23,1278J,11,"PROS,CED,BW,DMI,Milk,ME,CEM,STAY,YG,FAT,HB",126,Yes,16,Yes,-3.7,Yes,50,No,73,No,0.14,No,0.25,Yes,29,Yes,-7,Yes,9,No,9,Yes,19,Yes,0.48,No,-0.07,Yes,8,No,0.11,No,-0.01,Yes,83,Yes,42,No
10,H26,1278J,11,"PROS,CED,BW,DMI,Milk,ME,CEM,STAY,YG,FAT,HB",130,Yes,16,Yes,-4.1,Yes,55,No,80,No,0.16,No,0.37,Yes,30,Yes,-6,Yes,9,No,9,Yes,20,Yes,0.47,No,-0.07,Yes,11,No,0.16,No,-0.01,Yes,88,Yes,42,No
11,J76,1278J,11,"PROS,CED,BW,DMI,Milk,ME,CEM,Marb,YG,FAT,GM",127,Yes,14,Yes,-3.2,Yes,53,No,79,No,0.16,No,0.27,Yes,31,Yes,-7,Yes,10,No,8,Yes,15,No,0.6,Yes,-0.05,Yes,17,No,0.14,No,-0.02,Yes,64,No,63,Yes
18,K34,1278J,11,"PROS,CED,BW,DMI,Milk,ME,CEM,Marb,YG,FAT,GM",128,Yes,14,Yes,-3,Yes,62,No,93,No,0.19,No,0.54,Yes,31,Yes,-3,Yes,9,No,8,Yes,17,No,0.6,Yes,-0.06,Yes,19,No,0.16,No,-0.02,Yes,68,No,60,Yes
19,L06,1278J,11,"CED,BW,DMI,Milk,ME,CEM,Marb,YG,REA,FAT,GM",111,No,16,Yes,-4.6,Yes,59,No,87,No,0.18,No,0.52,Yes,29,Yes,-7,Yes,9,No,8,Yes,14,No,0.66,Yes,-0.11,Yes,11,No,0.19,Yes,-0.02,Yes,54,No,57,Yes
22,L49,1278J,11,"PROS,CED,YW,Milk,ME,CEM,Marb,YG,REA,FAT,GM",138,Yes,14,Yes,-2.5,No,64,No,101,Yes,0.23,No,0.63,No,30,Yes,-2,Yes,10,No,8,Yes,17,No,0.62,Yes,-0.04,Yes,25,No,0.19,Yes,-0.02,Yes,68,No,71,Yes
2,A60,1278J,10,"PROS,CED,DMI,Milk,ME,CEM,STAY,YG,FAT,HB",129,Yes,14,Yes,-2.5,No,54,No,78,No,0.15,No,0.31,Yes,33,Yes,-5,Yes,9,No,8,Yes,20,Yes,0.42,No,-0.09,Yes,11,No,0.13,No,-0.02,Yes,91,Yes,39,No
3,C14,1278J,10,"PROS,CED,BW,DMI,ME,CEM,STAY,YG,FAT,HB",122,Yes,15,Yes,-3.2,Yes,54,No,79,No,0.15,No,0.15,Yes,25,No,-8,Yes,8,No,8,Yes,19,Yes,0.41,No,-0.08,Yes,10,No,0.09,No,-0.02,Yes,82,Yes,40,No
5,E30,1278J,10,"PROS,CED,DMI,Milk,ME,CEM,STAY,YG,FAT,HB",123,Yes,15,Yes,-2.9,No,53,No,76,No,0.14,No,0.23,Yes,30,Yes,-8,Yes,8,No,8,Yes,19,Yes,0.4,No,-0.08,Yes,13,No,0.12,No,-0.02,Yes,83,Yes,40,No
1,K06,1278J,9,"CED,BW,DMI,Milk,ME,STAY,YG,FAT,HB",114,No,14,Yes,-3.3,Yes,47,No,67,No,0.13,No,0.08,Yes,29,Yes,-8,Yes,8,No,7,No,18,Yes,0.41,No,-0.09,Yes,8,No,0.08,No,-0.02,Yes,74,Yes,40,No
22,L63,9191G,13,"PROS,CED,BW,WW,YW,Milk,HPG,CEM,Marb,YG,REA,HB,GM",146,Yes,15,Yes,-3.3,Yes,67,Yes,106,Yes,0.24,No,0.73,No,30,Yes,4,No,13,Yes,8,Yes,17,No,0.81,Yes,0.01,Yes,21,No,0.25,Yes,0.01,No,71,Yes,75,Yes
