Batch,Cow,Bull,Score,Traits_Met,PROS,PROS_Meets_Target,CED,CED_Meets_Target,BW,BW_Meets_Target,WW,WW_Meets_Target,YW,YW_Meets_Target,ADG,ADG_Meets_Target,DMI,DMI_Meets_Target,Milk,Milk_Meets_Target,ME,ME_Meets_Target,HPG,HPG_Meets_Target,CEM,CEM_Meets_Target,STAY,STAY_Meets_Target,Marb,Marb_Meets_Target,YG,YG_Meets_Target,CW,CW_Meets_Target,REA,REA_Meets_Target,FAT,FAT_Meets_Target,HB,HB_Meets_Target,GM,GM_Meets_Target
11,J33,9191G,12,"PROS,CED,BW,DMI,Milk,ME,HPG,CEM,STAY,Marb,HB,GM",141,Yes,17,Yes,-5.1,Yes,56,No,87,No,0.2,No,0.45,Yes,30,Yes,-2,Yes,13,Yes,9,Yes,18,Yes,0.75,Yes,0.06,No,12,No,0,No,0.02,No,80,Yes,61,Yes
13,J27,9191G,12,"PROS,CED,BW,DMI,Milk,HPG,CEM,STAY,Marb,YG,HB,GM",152,Yes,16,Yes,-4.3,Yes,55,No,89,No,0.21,No,0.49,Yes,30,Yes,3,No,13,Yes,9,Yes,18,Yes,0.81,Yes,0.01,Yes,14,No,0.16,No,0.01,No,79,Yes,74,Yes
20,L12,9191G,12,"PROS,CED,BW,DMI,Milk,HPG,CEM,Marb,YG,REA,HB,GM",152,Yes,17,Yes,-5.2,Yes,57,No,92,No,0.22,No,0.57,Yes,29,Yes,1,No,14,Yes,10,Yes,17,No,0.85,Yes,0.02,Yes,17,No,0.21,Yes,0.02,No,76,Yes,76,Yes
1,L10,9191G,11,"PROS,CED,BW,DMI,ME,HPG,CEM,STAY,Marb,HB,GM",155,Yes,16,Yes,-3.7,Yes,51,No,79,No,0.17,No,0.16,Yes,25,No,-4,Yes,13,Yes,9,Yes,20,Yes,0.64,Yes,0.06,No,12,No,-0.03,No,0.01,No,99,Yes,56,Yes
2,C12,9191G,11,"PROS,CED,BW,DMI,Milk,HPG,CEM,STAY,Marb,HB,GM",139,Yes,16,Yes,-3.7,Yes,59,No,89,No,0.19,No,0.45,Yes,31,Yes,1,No,13,Yes,8,Yes,20,Yes,0.62,Yes,0.06,No,13,No,-0.03,No,0.01,No,91,Yes,49,Yes
3,C47,9191G,11,"PROS,CED,BW,DMI,Milk,HPG,CEM,STAY,Marb,HB,GM",151,Yes,15,Yes,-3.7,Yes,55,No,86,No,0.2,No,0.44,Yes,30,Yes,1,No,13,Yes,9,Yes,21,Yes,0.63,Yes,0.06,No,15,No,0.02,No,0.01,No,96,Yes,56,Yes
4,D19,9191G,11,"PROS,CED,BW,DMI,ME,HPG,CEM,STAY,Marb,HB,GM",147,Yes,18,Yes,-5.3,Yes,51,No,80,No,0.19,No,0.32,Yes,26,No,-2,Yes,13,Yes,11,Yes,18,Yes,0.68,Yes,0.07,No,11,No,0,No,0.02,No,90,Yes,57,Yes
5,E59,9191G,11,"PROS,CED,BW,DMI,ME,HPG,CEM,STAY,Marb,HB,GM",149,Yes,15,Yes,-3.1,Yes,57,No,89,No,0.2,No,0.37,Yes,27,No,-2,Yes,13,Yes,9,Yes,20,Yes,0.62,Yes,0.06,No,17,No,0.02,No,0.01,No,92,Yes,56,Yes
6,F21,9191G,11,"PROS,CED,BW,DMI,ME,HPG,CEM,STAY,Marb,HB,GM",152,Yes,15,Yes,-4.2,Yes,58,No,92,No,0.21,No,0.41,Yes,25,No,-2,Yes,13,Yes,9,Yes,19,Yes,0.7,Yes,0.06,No,15,No,0.02,No,0.02,No,90,Yes,62,Yes
7,G22,9191G,11,"PROS,CED,BW,DMI,Milk,HPG,CEM,STAY,Marb,HB,GM",151,Yes,17,Yes,-4.9,Yes,58,No,92,No,0.21,No,0.46,Yes,29,Yes,0,No,13,Yes,9,Yes,19,Yes,0.69,Yes,0.06,No,15,No,0.08,No,0.02,No,89,Yes,62,Yes
8,G65,9191G,11,"PROS,CED,BW,DMI,Milk,HPG,CEM,STAY,Marb,HB,GM",154,Yes,17,Yes,-4.3,Yes,55,No,88,No,0.21,No,0.32,Yes,29,Yes,-1,No,13,Yes,10,Yes,19,Yes,0.69,Yes,0.06,No,14,No,0.05,No,0.02,No,92,Yes,62,Yes
9,H86,9191G,11,"PROS,CED,BW,DMI,ME,HPG,CEM,STAY,Marb,HB,GM",151,Yes,17,Yes,-4.1,Yes,58,No,89,No,0.2,No,0.41,Yes,25,No,-2,Yes,14,Yes,10,Yes,19,Yes,0.68,Yes,0.06,No,13,No,0.02,No,0.02,No,95,Yes,55,Yes
16,K05,9191G,11,"PROS,CED,BW,WW,YW,HPG,CEM,STAY,Marb,HB,GM",164,Yes,16,Yes,-4.1,Yes,66,Yes,106,Yes,0.25,No,0.68,No,25,No,1,No,14,Yes,9,Yes,19,Yes,0.74,Yes,0.07,No,21,No,0.1,No,0.02,No,96,Yes,69,Yes
10,H59,9191G,10,"PROS,CED,BW,DMI,HPG,CEM,STAY,Marb,HB,GM",149,Yes,16,Yes,-4.2,Yes,59,No,94,No,0.22,No,0.46,Yes,21,No,0,No,13,Yes,9,Yes,19,Yes,0.7,Yes,0.06,No,16,No,0.03,No,0.02,No,86,Yes,63,Yes
12,J10,9191G,10,"PROS,CED,BW,DMI,HPG,CEM,STAY,Marb,HB,GM",139,Yes,18,Yes,-6.2,Yes,52,No,84,No,0.2,No,0.36,Yes,27,No,0,No,13,Yes,9,Yes,18,Yes,0.69,Yes,0.06,No,13,No,0.02,No,0.02,No,78,Yes,61,Yes
14,J80,9191G,10,"PROS,CED,BW,DMI,ME,HPG,CEM,Marb,HB,GM",143,Yes,18,Yes,-5.5,Yes,57,No,89,No,0.2,No,0.47,Yes,26,No,-2,Yes,14,Yes,9,Yes,17,No,0.8,Yes,0.04,No,11,No,0.04,No,0.02,No,78,Yes,65,Yes
15,K59,9191G,10,"PROS,CED,BW,DMI,Milk,HPG,CEM,Marb,HB,GM",136,Yes,17,Yes,-5.1,Yes,56,No,87,No,0.2,No,0.46,Yes,31,Yes,1,No,13,Yes,9,Yes,17,No,0.75,Yes,0.06,No,12,No,0.01,No,0.02,No,74,Yes,61,Yes
17,K30,9191G,10,"PROS,CED,BW,DMI,HPG,CEM,STAY,Marb,HB,GM",158,Yes,15,Yes,-3.9,Yes,57,No,95,No,0.24,No,0.53,Yes,26,No,0,No,14,Yes,9,Yes,19,Yes,0.74,Yes,0.07,No,16,No,0.04,No,0.02,No,89,Yes,69,Yes
23,L73,9191G,10,"PROS,CED,BW,DMI,Milk,HPG,CEM,Marb,YG,GM",140,Yes,16,Yes,-4.6,Yes,57,No,92,No,0.21,No,0.55,Yes,29,Yes,1,No,13,Yes,9,Yes,16,No,0.87,Yes,0.01,Yes,13,No,0.1,No,0.01,No,67,No,73,Yes
18,K87,9191G,9,"PROS,CED,BW,Milk,HPG,CEM,Marb,HB,GM",138,Yes,15,Yes,-3.5,Yes,64,No,99,No,0.22,No,0.62,No,29,Yes,2,No,13,Yes,9,Yes,17,No,0.76,Yes,0.06,No,14,No,0.02,No,0.02,No,78,Yes,60,Yes
19,K03B,9191G,9,"PROS,CED,BW,DMI,ME,HPG,CEM,Marb,GM",135,Yes,17,Yes,-5.4,Yes,57,No,90,No,0.21,No,0.46,Yes,25,No,-2,Yes,14,Yes,9,Yes,15,No,0.82,Yes,0.04,No,11,No,0.01,No,0.01,No,68,No,67,Yes
21,L31,9191G,9,"PROS,CED,BW,DMI,HPG,CEM,Marb,YG,GM",139,Yes,16,Yes,-4.3,Yes,60,No,95,No,0.22,No,0.58,Yes,28,No,0,No,14,Yes,9,Yes,15,No,0.88,Yes,0.01,Yes,14,No,0.14,No,0.01,No,66,No,74,Yes
13,J05,D172,13,"PROS,CED,WW,YW,ADG,HPG,CEM,STAY,Marb,YG,REA,HB,GM",153,Yes,14,Yes,-2.2,No,68,Yes,112,Yes,0.28,Yes,0.92,No,24,No,-1,No,13,Yes,9,Yes,19,Yes,0.54,Yes,0.01,Yes,17,No,0.19,Yes,0.01,No,96,Yes,57,Yes
14,J04,D172,12,"PROS,CED,BW,DMI,ME,HPG,CEM,STAY,Marb,YG,HB,GM",137,Yes,15,Yes,-3.5,Yes,54,No,89,No,0.22,No,0.54,Yes,19,No,-3,Yes,13,Yes,8,Yes,18,Yes,0.54,Yes,-0.01,Yes,9,No,0.09,No,0.01,No,82,Yes,54,Yes
19,K11,D172,12,"PROS,CED,BW,YW,ME,HPG,CEM,Marb,YG,FAT,HB,GM",139,Yes,14,Yes,-3.2,Yes,60,No,101,Yes,0.25,No,0.74,No,18,No,-2,Yes,13,Yes,8,Yes,17,No,0.56,Yes,-0.01,Yes,14,No,0.16,No,0,Yes,79,Yes,60,Yes
21,L29,D172,12,"PROS,CED,BW,ME,HPG,CEM,Marb,YG,REA,FAT,HB,GM",133,Yes,14,Yes,-3,Yes,57,No,96,No,0.24,No,0.7,No,22,No,-2,Yes,13,Yes,8,Yes,16,No,0.6,Yes,-0.04,Yes,13,No,0.19,Yes,0,Yes,72,Yes,62,Yes
22,L60,D172,12,"PROS,CED,YW,HPG,CEM,STAY,Marb,YG,REA,FAT,HB,GM",143,Yes,14,Yes,-2.7,No,61,No,102,Yes,0.25,No,0.83,No,24,No,0,No,13,Yes,8,Yes,18,Yes,0.55,Yes,-0.04,Yes,18,No,0.29,Yes,0,Yes,81,Yes,62,Yes
23,L64,D172,12,"PROS,CED,BW,YW,HPG,CEM,STAY,Marb,YG,REA,HB,GM",150,Yes,15,Yes,-3.8,Yes,58,No,100,Yes,0.26,No,0.82,No,23,No,1,No,13,Yes,9,Yes,18,Yes,0.6,Yes,-0.04,Yes,18,No,0.31,Yes,0.01,No,81,Yes,70,Yes
24,L88,D172,12,"PROS,CED,BW,YW,ME,HPG,CEM,Marb,YG,FAT,HB,GM",132,Yes,14,Yes,-3,Yes,61,No,100,Yes,0.24,No,0.76,No,21,No,-3,Yes,13,Yes,8,Yes,17,No,0.6,Yes,-0.03,Yes,12,No,0.15,No,0,Yes,75,Yes,57,Yes
5,F19,D172,11,"PROS,CED,BW,DMI,ME,HPG,CEM,STAY,YG,HB,GM",138,Yes,16,Yes,-3.5,Yes,50,No,83,No,0.21,No,0.42,Yes,20,No,-4,Yes,14,Yes,10,Yes,18,Yes,0.41,No,0.01,Yes,13,No,0.11,No,0.01,No,89,Yes,49,Yes
7,G10,D172,11,"PROS,CED,BW,DMI,ME,HPG,CEM,STAY,YG,HB,GM",138,Yes,15,Yes,-3.3,Yes,52,No,89,No,0.23,No,0.48,Yes,22,No,-2,Yes,13,Yes,9,Yes,19,Yes,0.41,No,0.01,Yes,13,No,0.11,No,0.01,No,86,Yes,52,Yes
12,J45,D172,11,"PROS,WW,YW,HPG,STAY,Marb,YG,REA,FAT,HB,GM",146,Yes,12,No,-1.6,No,65,Yes,106,Yes,0.26,No,0.86,No,25,No,0,No,13,Yes,7,No,18,Yes,0.55,Yes,-0.05,Yes,21,No,0.34,Yes,0,Yes,82,Yes,64,Yes
16,K82,D172,11,"PROS,CED,BW,YW,HPG,CEM,STAY,YG,REA,HB,GM",140,Yes,15,Yes,-3,Yes,63,No,103,Yes,0.25,No,0.73,No,21,No,-1,No,13,Yes,8,Yes,19,Yes,0.42,No,0,Yes,17,No,0.19,Yes,0.01,No,91,Yes,50,Yes
18,K69,D172,11,"PROS,CED,WW,YW,HPG,CEM,STAY,YG,REA,HB,GM",134,Yes,14,Yes,-2.4,No,70,Yes,112,Yes,0.26,No,0.97,No,25,No,1,No,13,Yes,8,Yes,18,Yes,0.49,No,0.01,Yes,19,No,0.18,Yes,0.01,No,84,Yes,50,Yes
20,L22,D172,11,"PROS,CED,YW,ME,HPG,CEM,Marb,YG,FAT,HB,GM",133,Yes,14,Yes,-2.3,No,64,No,104,Yes,0.25,No,0.78,No,20,No,-2,Yes,13,Yes,8,Yes,17,No,0.55,Yes,-0.01,Yes,14,No,0.14,No,0,Yes,77,Yes,56,Yes
1,L35,D172,10,"PROS,DMI,ME,HPG,CEM,STAY,YG,FAT,HB,GM",132,Yes,12,No,-1.4,No,53,No,86,No,0.21,No,0.51,Yes,26,No,-2,Yes,13,Yes,8,Yes,19,Yes,0.37,No,-0.01,Yes,15,No,0.12,No,0,Yes,86,Yes,46,Yes
2,C66,D172,10,"PROS,CED,DMI,ME,HPG,CEM,STAY,YG,FAT,HB",135,Yes,14,Yes,-2.7,No,58,No,94,No,0.22,No,0.59,Yes,20,No,-2,Yes,13,Yes,8,Yes,21,Yes,0.36,No,0,Yes,13,No,0.06,No,0,Yes,96,Yes,39,No
4,D29,D172,10,"PROS,CED,DMI,ME,HPG,CEM,STAY,YG,HB,GM",142,Yes,14,Yes,-2.5,No,56,No,92,No,0.23,No,0.56,Yes,20,No,-2,Yes,13,Yes,9,Yes,20,Yes,0.41,No,0.01,Yes,12,No,0.1,No,0.01,No,96,Yes,46,Yes
10,H15,D172,10,"PROS,CED,YW,ME,HPG,CEM,STAY,YG,HB,GM",139,Yes,14,Yes,-2.5,No,61,No,100,Yes,0.25,No,0.69,No,16,No,-2,Yes,13,Yes,8,Yes,19,Yes,0.44,No,0.01,Yes,15,No,0.1,No,0.01,No,89,Yes,50,Yes
11,H31,D172,10,"PROS,CED,DMI,ME,HPG,CEM,STAY,YG,HB,GM",144,Yes,15,Yes,-2.7,No,57,No,94,No,0.23,No,0.58,Yes,17,No,-2,Yes,13,Yes,9,Yes,20,Yes,0.44,No,0.02,Yes,11,No,0.11,No,0.02,No,98,Yes,46,Yes
9,H62,D172,9,"PROS,YW,ADG,HPG,CEM,STAY,YG,HB,GM",151,Yes,13,No,-1.8,No,63,No,107,Yes,0.28,Yes,0.84,No,20,No,1,No,14,Yes,9,Yes,20,Yes,0.47,No,0.01,Yes,18,No,0.16,No,0.01,No,94,Yes,57,Yes
15,K21,D172,9,"PROS,CED,DMI,HPG,CEM,STAY,YG,HB,GM",135,Yes,14,Yes,-2.5,No,55,No,93,No,0.24,No,0.54,Yes,22,No,-1,No,13,Yes,8,Yes,19,Yes,0.42,No,0,Yes,14,No,0.13,No,0.01,No,84,Yes,51,Yes
17,K43,D172,9,"PROS,CED,YW,HPG,CEM,STAY,YG,HB,GM",137,Yes,14,Yes,-2.4,No,63,No,103,Yes,0.25,No,0.81,No,21,No,0,No,13,Yes,8,Yes,19,Yes,0.49,No,0.01,Yes,16,No,0.13,No,0.01,No,86,Yes,51,Yes
2,C16,J490,9,"PROS,CED,BW,DMI,ME,CEM,STAY,YG,HB",124,Yes,16,Yes,-3,Yes,50,No,79,No,0.18,No,0.15,Yes,22,No,-5,Yes,10,No,9,Yes,20,Yes,0.35,No,0.03,Yes,7,No,-0.09,No,0.01,No,88,Yes,37,No
18,K52,J490,8,"PROS,CED,BW,DMI,CEM,Marb,YG,GM",121,Yes,16,Yes,-3.6,Yes,48,No,85,No,0.23,No,0.37,Yes,22,No,-1,No,11,No,8,Yes,15,No,0.6,Yes,0,Yes,10,No,0.12,No,0.01,No,53,No,68,Yes
4,D10,Z124G,13,"PROS,CED,BW,DMI,ME,CEM,STAY,Marb,YG,REA,FAT,HB,GM",131,Yes,15,Yes,-3.1,Yes,50,No,77,No,0.17,No,0.28,Yes,24,No,-3,Yes,10,No,8,Yes,19,Yes,0.55,Yes,-0.11,Yes,9,No,0.33,Yes,0,Yes,78,Yes,53,Yes
9,H11,Z124G,13,"PROS,CED,BW,DMI,ME,CEM,STAY,Marb,YG,REA,FAT,HB,GM",124,Yes,16,Yes,-4.1,Yes,44,No,69,No,0.15,No,0.3,Yes,24,No,-3,Yes,10,No,8,Yes,18,Yes,0.57,Yes,-0.1,Yes,8,No,0.31,Yes,0,Yes,70,Yes,54,Yes
8,G34,Z124G,12,"PROS,CED,BW,DMI,ME,STAY,Marb,YG,REA,FAT,HB,GM",125,Yes,15,Yes,-3.3,Yes,51,No,79,No,0.17,No,0.41,Yes,25,No,-2,Yes,10,No,7,No,18,Yes,0.56,Yes,-0.11,Yes,10,No,0.36,Yes,0,Yes,72,Yes,53,Yes
10,H61,Z124G,12,"PROS,CED,BW,DMI,CEM,STAY,Marb,YG,REA,FAT,HB,GM",125,Yes,16,Yes,-4.3,Yes,50,No,77,No,0.17,No,0.42,Yes,26,No,-1,No,9,No,9,Yes,18,Yes,0.56,Yes,-0.11,Yes,11,No,0.35,Yes,0,Yes,71,Yes,54,Yes
2,C19,Z124G,11,"PROS,CED,DMI,Milk,STAY,Marb,YG,REA,FAT,HB,GM",118,Yes,14,Yes,-2.4,No,57,No,85,No,0.18,No,0.53,Yes,30,Yes,-1,No,9,No,7,No,19,Yes,0.5,Yes,-0.11,Yes,14,No,0.34,Yes,-0.01,Yes,70,Yes,47,Yes
3,C28,Z124G,11,"PROS,CED,DMI,Milk,STAY,Marb,YG,REA,FAT,HB,GM",123,Yes,14,Yes,-2.8,No,53,No,81,No,0.18,No,0.46,Yes,29,Yes,0,No,9,No,7,No,19,Yes,0.51,Yes,-0.12,Yes,15,No,0.37,Yes,-0.01,Yes,71,Yes,52,Yes
1,N56,Z124G,10,"PROS,DMI,Milk,STAY,Marb,YG,REA,FAT,HB,GM",128,Yes,11,No,-0.4,No,57,No,86,No,0.19,No,0.52,Yes,31,Yes,0,No,9,No,5,No,21,Yes,0.52,Yes,-0.12,Yes,13,No,0.38,Yes,-0.01,Yes,77,Yes,51,Yes
5,F06,Z124G,10,"PROS,DMI,Milk,STAY,Marb,YG,REA,FAT,HB,GM",126,Yes,12,No,-1.6,No,57,No,87,No,0.19,No,0.54,Yes,29,Yes,0,No,9,No,6,No,20,Yes,0.52,Yes,-0.12,Yes,14,No,0.36,Yes,-0.01,Yes,75,Yes,51,Yes
6,G07,Z124G,10,"PROS,CED,DMI,ME,STAY,Marb,YG,REA,FAT,GM",124,Yes,14,Yes,-2.7,No,50,No,77,No,0.17,No,0.36,Yes,21,No,-2,Yes,10,No,7,No,18,Yes,0.57,Yes,-0.1,Yes,10,No,0.35,Yes,0,Yes,68,No,56,Yes
7,G11,Z124G,10,"PROS,CED,BW,DMI,CEM,Marb,YG,REA,FAT,GM",127,Yes,14,Yes,-3.6,Yes,53,No,86,No,0.21,No,0.59,Yes,27,No,1,No,10,No,8,Yes,17,No,0.62,Yes,-0.11,Yes,14,No,0.39,Yes,0,Yes,61,No,65,Yes
11,H70,Z124G,10,"PROS,CED,DMI,STAY,Marb,YG,REA,FAT,HB,GM",122,Yes,14,Yes,-2.9,No,53,No,81,No,0.18,No,0.47,Yes,26,No,0,No,9,No,7,No,19,Yes,0.55,Yes,-0.11,Yes,12,No,0.34,Yes,0,Yes,70,Yes,53,Yes
12,J03,Z124G,10,"PROS,CED,BW,DMI,ME,Marb,YG,REA,FAT,GM",118,Yes,14,Yes,-3.3,Yes,54,No,83,No,0.18,No,0.48,Yes,28,No,-2,Yes,9,No,7,No,17,No,0.65,Yes,-0.11,Yes,10,No,0.34,Yes,0,Yes,59,No,59,Yes
23,L78,Z124G,10,"CED,BW,DMI,Milk,CEM,Marb,YG,REA,FAT,GM",114,No,15,Yes,-3.6,Yes,56,No,86,No,0.19,No,0.57,Yes,29,Yes,-1,No,10,No,8,Yes,15,No,0.66,Yes,-0.11,Yes,13,No,0.4,Yes,0,Yes,54,No,61,Yes
19,K40,Z124G,9,"CED,BW,DMI,ME,Marb,YG,REA,FAT,GM",107,No,14,Yes,-3.2,Yes,54,No,83,No,0.18,No,0.49,Yes,25,No,-2,Yes,10,No,6,No,15,No,0.69,Yes,-0.13,Yes,10,No,0.37,Yes,-0.01,Yes,45,No,62,Yes
20,L09,Z124G,9,"CED,BW,DMI,ME,Marb,YG,REA,FAT,GM",111,No,15,Yes,-4,Yes,56,No,87,No,0.19,No,0.6,Yes,28,No,-2,Yes,9,No,6,No,15,No,0.73,Yes,-0.13,Yes,12,No,0.4,Yes,-0.01,Yes,46,No,65,Yes
